,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생,강종,강종_ALLOY,강종_CARBON,강종_SUS
140,1878.0,20280.0,19740.0,691.3,1245.6,1,25950.0,25950,3,91000.0,32000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,116950.0,32000,0,0.0,0,1,25950.0,25950,3,91000.0,32000,111300.0,0,누락없음,19,2020-03-30,주간,2020-03-29 09:30:00,일,겹침,이상없음,4,3,AC,주말,0,CARBON,0,1,0
141,1033.3,16500.0,15780.0,352.2,798.7,0,0.0,0,2,51900.0,25950,3,27390.0,9130,0,0.0,0,0,0.0,0,0,0.0,0,5,79290.0,25950,0,0.0,0,0,0.0,0,5,79290.0,25950,121140.0,0,누락없음,6,2020-03-30,주간,2020-03-29 11:55:00,일,안겹침,이상없음,11,0,CS,주말,0,CARBON,0,1,0
142,2061.5,19380.0,18660.0,801.3,1231.6,0,0.0,0,2,51900.0,25950,3,27390.0,9130,0,0.0,0,0,0.0,0,0,0.0,0,5,79290.0,25950,0,0.0,0,0,0.0,0,5,79290.0,25950,148800.0,0,누락없음,6,2020-03-30,주간,2020-03-29 19:36:00,일,겹침,이상없음,5,5,CS,주말,0,CARBON,0,1,0
143,250.5,1860.0,1800.0,863.8,1250.9,6,92700.0,16300,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,92700.0,16300,0,0.0,0,3,48900.0,16300,3,43800.0,14600,360.0,0,누락없음,17,2020-03-30,야간,2020-03-30 14:19:00,월,안겹침,초민감,6,0,A,주말,0,ALLOY,1,0,0
144,201.2,1500.0,1380.0,810.3,1250.3,0,0.0,0,3,79400.0,27500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,79400.0,27500,0,0.0,0,0,0.0,0,3,79400.0,27500,720.0,0,누락없음,6,2020-03-30,야간,2020-03-30 15:47:00,월,겹침,이상없음,5,1,C,평일,0,CARBON,0,1,0
145,3136.6,15600.0,15480.0,607.0,1248.9,0,0.0,0,8,120510.0,19615,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,120510.0,19615,0,0.0,0,0,0.0,0,8,120510.0,19615,1680.0,0,누락없음,6,2020-03-31,야간,2020-03-31 02:05:00,화,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
146,644.6,18360.0,16800.0,645.4,1244.9,5,58640.0,14100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,58640.0,14100,0,0.0,0,5,58640.0,14100,0,0.0,0,1140.0,8,누락없음,1,2020-03-31,야간,2020-03-31 06:55:00,화,안겹침,이상없음,10,0,A,평일,0,ALLOY,1,0,0
147,117.4,900.0,840.0,863.4,1238.4,0,0.0,0,4,92490.0,27500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,92490.0,27500,0,0.0,0,0,0.0,0,4,92490.0,27500,360.0,0,누락없음,20,2020-03-31,주간,2020-03-30 16:42:00,월,겹침,이상없음,4,1,C,주말,0,CARBON,0,1,0
148,856.7,5940.0,5400.0,536.2,1239.9,4,130000.0,59100,2,45860.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,175860.0,59100,0,0.0,0,1,59100.0,59100,5,116760.0,44500,300.0,1,누락없음,17,2020-03-31,야간,2020-03-31 06:08:00,화,안겹침,초민감,6,0,AC,평일,0,ALLOY,1,0,0
149,905.4,3960.0,3780.0,703.9,1249.0,1,43500.0,43500,6,123300.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,166800.0,43500,0,0.0,0,1,43500.0,43500,6,123300.0,25950,1980.0,0,누락없음,19,2020-03-31,주간,2020-03-30 18:31:00,월,안겹침,이상없음,4,0,AC,평일,0,CARBON,0,1,0
150,117.0,1080.0,1020.0,1056.9,1248.8,7,103950.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,103950.0,14850,0,0.0,0,0,0.0,0,7,103950.0,14850,2940.0,0,누락없음,3,2020-03-31,주간,2020-03-30 13:54:00,월,안겹침,이상없음,7,0,A,주말,0,ALLOY,1,0,0
151,926.3,6300.0,6000.0,614.8,1259.4,0,0.0,0,2,51900.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,51900.0,25950,0,0.0,0,0,0.0,0,2,51900.0,25950,285720.0,1,누락없음,13,2020-03-31,야간,2020-03-31 13:37:00,화,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
152,848.7,9660.0,5460.0,712.8,1250.3,7,103950.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,103950.0,14850,0,0.0,0,0,0.0,0,7,103950.0,14850,3000.0,2,누락없음,2,2020-03-31,야간,2020-03-31 03:09:00,화,안겹침,이상없음,7,0,A,평일,0,ALLOY,1,0,0
153,98.0,1320.0,1260.0,1079.1,1252.6,7,94360.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,94360.0,13480,0,0.0,0,0,0.0,0,7,94360.0,13480,720.0,0,누락없음,3,2020-04-01,주간,2020-03-31 14:15:00,화,겹침,이상없음,7,7,A,평일,0,ALLOY,1,0,0
154,258.6,2280.0,2280.0,991.9,1258.5,0,0.0,0,3,59560.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,59560.0,22930,0,0.0,0,0,0.0,0,3,59560.0,22930,3480.0,0,누락없음,4,2020-04-01,주간,2020-03-31 19:26:00,화,겹침,이상없음,10,1,C,평일,0,CARBON,0,1,0
155,211.4,2280.0,2040.0,765.4,1248.7,2,102600.0,59100,2,49465.0,29850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,152065.0,59100,0,0.0,0,2,102600.0,59100,2,49465.0,29850,840.0,1,누락없음,19,2020-04-01,주간,2020-03-31 16:16:00,화,겹침,이상없음,7,1,AC,평일,0,CARBON,0,1,0
156,368.2,2220.0,2160.0,495.5,1246.0,2,26400.0,13200,5,123025.0,61600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,149425.0,61600,0,0.0,0,1,61600.0,61600,6,87825.0,33000,900.0,0,누락없음,17,2020-04-01,야간,2020-04-01 06:10:00,수,겹침,이상없음,6,2,AC,평일,0,ALLOY,1,0,0
157,2384.9,14820.0,14520.0,675.6,1254.0,0,0.0,0,6,77550.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,77550.0,25950,0,0.0,0,0,0.0,0,6,77550.0,25950,960.0,1,누락없음,6,2020-04-01,야간,2020-04-01 02:21:00,수,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
158,598.8,9360.0,7500.0,590.4,1250.4,1,14100.0,14100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,118300.0,15100,0,0.0,0,1,14100.0,14100,7,104200.0,15100,5040.0,2,강종누락,2,2020-04-01,야간,2020-04-01 02:52:00,수,안겹침,이상없음,7,0,A,평일,0,ALLOY,1,0,0
159,2222.2,9840.0,9540.0,496.5,1251.1,4,52800.0,13200,4,98730.0,33000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,151530.0,33000,0,0.0,0,0,0.0,0,8,151530.0,33000,1320.0,0,누락없음,20,2020-04-01,주간,2020-03-31 18:37:00,화,겹침,이상없음,4,1,AC,평일,0,CARBON,0,1,0
160,590.0,3660.0,3600.0,841.8,1249.2,0,0.0,0,5,189990.0,55100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,189990.0,55100,0,0.0,0,1,39600.0,39600,4,150390.0,55100,2820.0,0,누락없음,19,2020-04-02,주간,2020-04-01 19:11:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
161,131.5,1500.0,1440.0,1066.8,1246.3,0,0.0,0,3,149800.0,55100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,149800.0,55100,0,0.0,0,1,39600.0,39600,2,110200.0,55100,180.0,0,누락없음,19,2020-04-02,야간,2020-04-02 13:21:00,목,겹침,이상없음,5,3,C,평일,0,CARBON,0,1,0
162,1542.4,8640.0,8580.0,673.2,1258.4,0,0.0,0,7,67950.0,11000,1,4830.0,4830,0,0.0,0,0,0.0,0,0,0.0,0,8,72780.0,11000,0,0.0,0,1,4830.0,4830,7,67950.0,11000,6000.0,0,누락없음,4,2020-04-02,주간,2020-04-01 19:45:00,수,안겹침,이상없음,3,0,CS,평일,0,CARBON,0,1,0
163,1313.0,8040.0,7980.0,456.0,1264.1,4,75900.0,20100,4,57530.0,16000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,133430.0,20100,0,0.0,0,3,48000.0,16000,5,85430.0,20100,7980.0,0,누락없음,2,2020-04-02,야간,2020-04-02 03:09:00,목,안겹침,초민감,8,0,AC,평일,0,ALLOY,1,0,0
164,216.4,10020.0,8820.0,728.5,1255.4,5,96750.0,19850,1,11600.0,11600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,108350.0,19850,0,0.0,0,1,11600.0,11600,5,96750.0,19850,12120.0,3,누락없음,3,2020-04-02,주간,2020-04-01 14:24:00,수,안겹침,초민감,7,0,AC,평일,0,ALLOY,1,0,0
165,194.7,1500.0,1440.0,672.6,1259.2,1,59100.0,59100,2,121700.0,61600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,180800.0,61600,0,0.0,0,2,120700.0,61600,1,60100.0,60100,660.0,0,누락없음,20,2020-04-02,주간,2020-04-01 16:39:00,수,안겹침,이상없음,8,0,AC,평일,0,ALLOY,1,0,0
166,90.8,780.0,720.0,923.0,1253.9,0,0.0,0,4,139900.0,36100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,139900.0,36100,0,0.0,0,4,139900.0,36100,0,0.0,0,840.0,0,누락없음,17,2020-04-03,주간,2020-04-02 05:15:00,목,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
167,164.4,1800.0,1320.0,1145.2,1250.2,0,0.0,0,3,48000.0,16000,1,5440.0,5440,0,0.0,0,0,0.0,0,0,0.0,0,4,53440.0,16000,0,0.0,0,3,48000.0,16000,1,5440.0,5440,5640.0,0,누락없음,4,2020-04-03,주간,2020-04-02 19:32:00,목,안겹침,이상없음,8,0,CS,평일,0,CARBON,0,1,0
168,2306.2,12420.0,12300.0,310.9,1250.9,3,45450.0,15150,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,45450.0,15150,0,0.0,0,0,0.0,0,3,45450.0,15150,1080.0,0,누락없음,6,2020-04-03,야간,2020-04-02 22:48:00,목,안겹침,초민감,6,0,A,평일,0,ALLOY,1,0,0
169,97.9,780.0,720.0,832.9,1246.5,0,0.0,0,4,124100.0,36100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,124100.0,36100,0,0.0,0,2,72200.0,36100,2,51900.0,25950,600.0,0,누락없음,17,2020-04-03,야간,2020-04-03 15:03:00,금,겹침,이상없음,4,2,C,평일,0,CARBON,0,1,0
170,91.6,900.0,840.0,1083.0,1249.8,2,27100.0,13600,3,113500.0,61600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,140600.0,61600,0,0.0,0,1,61600.0,61600,4,79000.0,25950,240.0,0,누락없음,20,2020-04-03,주간,2020-04-02 15:42:00,목,겹침,초민감,3,1,AC,평일,0,CARBON,0,1,0
171,1252.5,8220.0,8100.0,812.2,1250.2,8,84240.0,10530,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,84240.0,10530,0,0.0,0,0,0.0,0,8,84240.0,10530,2880.0,0,누락없음,3,2020-04-03,주간,2020-04-02 13:45:00,목,안겹침,이상없음,6,0,A,평일,0,ALLOY,1,0,0
172,210.8,2460.0,2340.0,1002.1,1243.7,4,56600.0,14600,2,73720.0,45100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,130320.0,45100,0,0.0,0,0,0.0,0,6,130320.0,45100,420.0,0,누락없음,20,2020-04-04,야간,2020-04-04 08:19:00,토,겹침,초민감,6,5,AC,주말,0,ALLOY,1,0,0
173,960.7,6540.0,5880.0,718.2,1245.1,0,0.0,0,4,166900.0,45100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,166900.0,45100,0,0.0,0,0,0.0,0,4,166900.0,45100,2760.0,1,누락없음,19,2020-04-04,주간,2020-04-03 03:48:00,금,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
174,2613.6,12960.0,12660.0,479.7,1256.7,0,0.0,0,6,118220.0,33000,1,9200.0,9200,0,0.0,0,0,0.0,0,0,0.0,0,7,127420.0,33000,0,0.0,0,1,24000.0,24000,6,103420.0,33000,1080.0,0,누락없음,17,2020-04-04,야간,2020-04-04 01:56:00,토,안겹침,이상없음,4,0,CS,주말,0,SUS,0,0,1
175,595.2,3600.0,3540.0,825.4,1260.4,0,0.0,0,2,51900.0,25950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,51900.0,25950,0,0.0,0,0,0.0,0,2,51900.0,25950,257340.0,0,누락없음,13,2020-04-04,주간,2020-04-03 22:53:00,금,안겹침,이상없음,2,0,C,평일,0,CARBON,0,1,0
176,359.3,2580.0,2460.0,810.3,1250.7,8,76432.0,9554,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,76432.0,9554,0,0.0,0,0,0.0,0,8,76432.0,9554,1380.0,0,누락없음,3,2020-04-04,주간,2020-04-03 19:51:00,금,겹침,이상없음,8,8,A,평일,0,ALLOY,1,0,0
177,1048.3,6420.0,6360.0,681.4,1248.6,0,0.0,0,6,45020.0,9970,1,4830.0,4830,0,0.0,0,0,0.0,0,0,0.0,0,7,49850.0,9970,0,0.0,0,1,4830.0,4830,6,45020.0,9970,8520.0,0,누락없음,4,2020-04-04,주간,2020-04-03 16:13:00,금,안겹침,이상없음,4,0,CS,평일,0,CARBON,0,1,0
178,485.0,4200.0,3960.0,847.7,1233.0,4,56600.0,14600,2,62470.0,33850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,119070.0,33850,0,0.0,0,1,33850.0,33850,5,85220.0,28620,900.0,1,누락없음,20,2020-04-04,주간,2020-04-03 18:38:00,금,안겹침,초민감,5,0,AC,평일,0,CARBON,0,1,0
179,2691.1,20040.0,19980.0,790.5,1256.4,0,0.0,0,10,76910.0,9840,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,10,76910.0,9840,0,0.0,0,0,0.0,0,10,76910.0,9840,3600.0,0,누락없음,5,2020-04-04,야간,2020-04-04 02:55:00,토,안겹침,이상없음,9,0,C,주말,0,CARBON,0,1,0
180,162.6,1560.0,1500.0,938.2,1225.4,1,44500.0,44500,3,83860.0,38000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,128360.0,44500,0,0.0,0,0,0.0,0,4,128360.0,44500,360.0,0,누락없음,19,2020-04-06,야간,2020-04-06 17:12:00,월,겹침,초민감,4,4,AC,주말,0,CARBON,0,1,0
181,127.9,1080.0,1080.0,1064.4,1249.7,0,0.0,0,7,88180.0,17500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,88180.0,17500,0,0.0,0,0,0.0,0,7,88180.0,17500,300.0,0,누락없음,6,2020-04-06,야간,2020-04-06 16:03:00,월,안겹침,이상없음,3,0,C,주말,0,CARBON,0,1,0
182,156.0,960.0,900.0,847.1,1265.5,0,0.0,0,3,85620.0,33000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,85620.0,33000,0,0.0,0,1,24000.0,24000,2,61620.0,33000,480.0,0,누락없음,17,2020-04-06,주간,2020-04-05 06:23:00,일,겹침,이상없음,7,2,C,주말,0,CARBON,0,1,0
183,522.3,8700.0,8160.0,817.8,1012.3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,71940.0,0,누락없음,13,2020-04-06,주간,2020-04-05 11:17:00,일,안겹침,이상없음,7,0,,주말,1,,0,0,0
184,2440.8,15480.0,15060.0,361.2,1270.5,0,0.0,0,9,70110.0,9140,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,70110.0,9140,0,0.0,0,0,0.0,0,9,70110.0,9140,155580.0,0,누락없음,4,2020-04-06,야간,2020-04-06 08:11:00,월,안겹침,이상없음,7,0,C,주말,0,CARBON,0,1,0
185,161.8,1140.0,1080.0,958.9,1255.1,0,0.0,0,4,66500.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,66500.0,22930,0,0.0,0,2,20640.0,10320,2,45860.0,22930,42060.0,0,누락없음,4,2020-04-07,야간,2020-04-07 06:51:00,화,안겹침,이상없음,9,0,C,평일,0,CARBON,0,1,0
186,127.9,6960.0,6300.0,1010.6,1269.7,1,9980.0,9980,5,45890.0,10800,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,55870.0,10800,0,0.0,0,1,9980.0,9980,5,45890.0,10800,420.0,3,누락없음,5,2020-04-07,주간,2020-04-07 16:36:00,화,겹침,이상없음,4,4,AC,평일,0,CARBON,0,1,0
187,1201.3,7500.0,6420.0,723.9,1262.3,0,0.0,0,4,142000.0,35500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,142000.0,35500,0,0.0,0,0,0.0,0,4,142000.0,35500,660.0,1,누락없음,17,2020-04-07,주간,2020-04-06 18:19:00,월,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
188,181.4,2700.0,2520.0,949.0,1247.7,0,0.0,0,3,112300.0,38600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,112300.0,38600,0,0.0,0,3,112300.0,38600,0,0.0,0,420.0,1,누락없음,20,2020-04-07,야간,2020-04-07 16:28:00,화,겹침,이상없음,5,3,C,평일,0,CARBON,0,1,0
189,103.0,960.0,900.0,1069.4,1249.8,0,0.0,0,5,158160.0,38600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,158160.0,38600,0,0.0,0,3,112300.0,38600,2,45860.0,22930,240.0,0,누락없음,20,2020-04-07,주간,2020-04-06 16:38:00,월,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
190,104.2,840.0,780.0,1046.0,1253.1,0,0.0,0,3,73000.0,38000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,73000.0,38000,0,0.0,0,0,0.0,0,3,73000.0,38000,120.0,0,누락없음,19,2020-04-07,주간,2020-04-06 23:11:00,월,겹침,이상없음,4,1,C,주말,0,CARBON,0,1,0
191,254.1,2280.0,2100.0,640.9,1262.8,7,103950.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,103950.0,14850,0,0.0,0,0,0.0,0,7,103950.0,14850,2220.0,0,누락없음,2,2020-04-07,야간,2020-04-06 23:47:00,월,안겹침,이상없음,8,0,A,주말,0,ALLOY,1,0,0
192,1185.1,8400.0,8340.0,151.8,1206.2,7,103950.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,103950.0,14850,0,0.0,0,0,0.0,0,7,103950.0,14850,164820.0,0,누락없음,3,2020-04-07,주간,2020-04-06 13:35:00,월,안겹침,이상없음,8,0,A,주말,0,ALLOY,1,0,0
193,174.8,10440.0,10140.0,595.0,1249.5,2,26400.0,13200,0,0.0,0,2,15300.0,7650,0,0.0,0,0,0.0,0,0,0.0,0,4,41700.0,13200,0,0.0,0,0,0.0,0,4,41700.0,13200,6900.0,1,누락없음,6,2020-04-07,야간,2020-04-07 05:58:00,화,안겹침,이상없음,7,0,AS,평일,0,ALLOY,1,0,0
194,1947.2,10260.0,9960.0,463.5,1259.8,2,26400.0,13200,3,51100.0,23500,2,22400.0,11200,0,0.0,0,0,0.0,0,0,0.0,0,7,99900.0,23500,0,0.0,0,2,22400.0,11200,5,77500.0,23500,1980.0,0,누락없음,17,2020-04-08,주간,2020-04-07 15:25:00,화,안겹침,이상없음,4,0,ACS,평일,0,ALLOY,1,0,0
195,2851.9,15000.0,14880.0,535.9,1247.9,0,0.0,0,6,109140.0,26970,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,109140.0,26970,0,0.0,0,0,0.0,0,6,109140.0,26970,11520.0,0,누락없음,6,2020-04-08,야간,2020-04-08 05:39:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
196,503.2,10020.0,3300.0,947.0,1238.6,0,0.0,0,5,78190.0,20350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,78190.0,20350,0,0.0,0,2,20640.0,10320,3,57550.0,20350,11160.0,1,누락없음,2,2020-04-08,야간,2020-04-08 02:26:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
197,893.2,4140.0,3960.0,699.8,1250.3,2,26400.0,13200,6,84975.0,22850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,111375.0,22850,0,0.0,0,0,0.0,0,8,111375.0,22850,1620.0,0,누락없음,19,2020-04-08,주간,2020-04-07 18:37:00,화,안겹침,이상없음,3,0,AC,평일,0,ALLOY,1,0,0
198,2210.6,17340.0,16980.0,631.1,1256.9,7,94360.0,13480,0,0.0,0,1,10300.0,10300,0,0.0,0,0,0.0,0,0,0.0,0,8,104660.0,13480,0,0.0,0,0,0.0,0,8,104660.0,13480,3540.0,0,누락없음,5,2020-04-08,주간,2020-04-07 19:53:00,화,안겹침,초민감,6,0,AS,평일,0,ALLOY,1,0,0
199,1061.0,5520.0,5160.0,851.4,1251.9,2,26400.0,13200,3,126800.0,57100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,153200.0,57100,0,0.0,0,2,69700.0,34850,3,83500.0,57100,5460.0,1,누락없음,20,2020-04-08,야간,2020-04-08 05:57:00,수,안겹침,이상없음,3,0,AC,평일,0,ALLOY,1,0,0
200,821.8,4860.0,4380.0,759.5,1255.5,7,94360.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,94360.0,13480,0,0.0,0,0,0.0,0,7,94360.0,13480,1920.0,0,누락없음,4,2020-04-08,야간,2020-04-08 06:52:00,수,안겹침,이상없음,4,0,A,평일,0,ALLOY,1,0,0
201,959.6,12600.0,11580.0,639.7,1255.2,8,88800.0,11100,1,16100.0,16100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,104900.0,16100,0,0.0,0,1,16100.0,16100,8,88800.0,11100,5940.0,1,누락없음,3,2020-04-08,주간,2020-04-07 17:11:00,화,안겹침,이상없음,7,0,AC,평일,0,ALLOY,1,0,0
202,1752.2,9180.0,9000.0,625.7,1244.6,0,0.0,0,6,73680.0,14800,1,9200.0,9200,0,0.0,0,0,0.0,0,0,0.0,0,7,82880.0,14800,0,0.0,0,0,0.0,0,7,82880.0,14800,1500.0,0,누락없음,6,2020-04-09,야간,2020-04-09 06:20:00,목,겹침,이상없음,6,2,CS,평일,0,SUS,0,0,1
203,993.2,12180.0,10620.0,667.5,1259.1,3,98800.0,35600,2,68700.0,34350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,167500.0,35600,0,0.0,0,3,98800.0,35600,2,68700.0,34350,94980.0,2,누락없음,13,2020-04-09,야간,2020-04-08 20:51:00,수,안겹침,이상없음,2,0,AC,평일,0,CARBON,0,1,0
204,1606.2,12480.0,12240.0,794.7,1257.6,8,76432.0,9554,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,76432.0,9554,0,0.0,0,0,0.0,0,8,76432.0,9554,1380.0,0,누락없음,5,2020-04-09,주간,2020-04-08 19:21:00,수,안겹침,이상없음,8,0,A,평일,0,ALLOY,1,0,0
205,936.0,6360.0,5460.0,637.2,1255.7,0,0.0,0,5,42140.0,9490,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,48370.0,9490,0,0.0,0,0,0.0,0,6,48370.0,9490,3960.0,1,강종누락,4,2020-04-09,야간,2020-04-09 07:08:00,목,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
206,141.1,1020.0,960.0,665.1,1260.0,0,0.0,0,3,111040.0,57100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,111040.0,57100,0,0.0,0,0,0.0,0,3,111040.0,57100,540.0,0,누락없음,17,2020-04-09,야간,2020-04-09 18:15:00,목,겹침,이상없음,6,2,C,평일,0,CARBON,0,1,0
207,600.5,3840.0,3720.0,738.6,1240.5,0,0.0,0,2,17200.0,8600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,33200.0,8600,0,0.0,0,2,16000.0,8000,2,17200.0,8600,1140.0,0,강종누락,2,2020-04-09,야간,2020-04-09 02:10:00,목,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
208,94.2,840.0,840.0,1146.8,1249.4,0,0.0,0,3,126800.0,57100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,126800.0,57100,0,0.0,0,2,69700.0,34850,1,57100.0,57100,300.0,0,누락없음,20,2020-04-09,주간,2020-04-09 02:03:00,목,겹침,이상없음,5,3,C,평일,0,CARBON,0,1,0
209,874.0,5160.0,5040.0,756.6,1250.5,0,0.0,0,4,40680.0,10800,4,24000.0,7220,0,0.0,0,0,0.0,0,0,0.0,0,8,64680.0,10800,0,0.0,0,0,0.0,0,8,64680.0,10800,1860.0,0,누락없음,3,2020-04-09,주간,2020-04-08 15:16:00,수,안겹침,이상없음,9,0,CS,평일,0,CARBON,0,1,0
210,250.0,1860.0,1800.0,657.6,1257.8,0,0.0,0,4,81540.0,26970,2,22400.0,11200,0,0.0,0,0,0.0,0,0,0.0,0,6,103940.0,26970,0,0.0,0,2,22400.0,11200,4,81540.0,26970,780.0,0,누락없음,17,2020-04-09,주간,2020-04-08 15:37:00,수,겹침,이상없음,7,4,CS,평일,0,SUS,0,0,1
211,1579.5,8640.0,8520.0,742.6,1251.5,0,0.0,0,1,24000.0,24000,4,30600.0,7650,0,0.0,0,0,0.0,0,0,0.0,0,5,54600.0,24000,0,0.0,0,1,24000.0,24000,4,30600.0,7650,780.0,0,누락없음,6,2020-04-10,야간,2020-04-10 07:26:00,금,안겹침,이상없음,7,0,CS,평일,0,CARBON,0,1,0
212,148.5,2820.0,2460.0,885.5,1255.6,0,0.0,0,3,84700.0,57100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,84700.0,57100,0,0.0,0,0,0.0,0,3,84700.0,57100,540.0,1,누락없음,17,2020-04-10,주간,2020-04-10 02:45:00,금,겹침,이상없음,3,1,C,평일,0,CARBON,0,1,0
213,421.6,1860.0,1800.0,917.8,1249.1,0,0.0,0,3,178579.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,178579.0,110879,0,0.0,0,0,0.0,0,3,178579.0,110879,840.0,0,누락없음,20,2020-04-10,주간,2020-04-09 18:22:00,목,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
