,가열로번호,에너지,시작시간,종료시간,시간(총),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,cycle,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,민감비고,에러발생
133,2,115.90000000037253,2020-04-21 02:33:00,2020-04-21 03:12:00,2340.0,1282.1,1272.7,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
134,2,129.10000000149012,2020-04-21 03:42:00,2020-04-21 04:28:00,2760.0,1277.2,1274.4,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
135,2,193.89999999850983,2020-04-21 04:59:00,2020-04-21 05:39:00,2400.0,1277.3,1274.4,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
136,2,209.4000000003726,2020-04-21 20:53:00,2020-04-21 22:01:00,4080.0,1292.6,1275.0,10,62920.0,7800,SUS,0,0,1,31.0,0,0.0,0,10,62920.0,7800,이상없음,0
137,2,399.79999999888236,2020-04-21 22:26:00,2020-04-22 01:10:00,9840.0,1269.8,1273.7,10,62920.0,7800,SUS,0,0,1,31.0,0,0.0,0,10,62920.0,7800,이상없음,0
138,2,145.09999999962747,2020-04-22 02:03:00,2020-04-22 02:59:00,3360.0,1272.5,1275.3,10,62920.0,7800,SUS,0,0,1,31.0,0,0.0,0,10,62920.0,7800,이상없음,0
139,2,186.7999999988824,2020-04-22 23:36:00,2020-04-23 00:57:00,4860.0,1282.1,1274.9,11,59450.0,5430,CARBON,0,1,0,32.0,0,0.0,0,11,59450.0,5430,이상없음,0
140,2,303.19999999925494,2020-04-23 02:03:00,2020-04-23 04:14:00,7860.0,1270.8,1274.3,11,59450.0,5430,CARBON,0,1,0,32.0,0,0.0,0,11,59450.0,5430,이상없음,0
141,2,552.6000000014901,2020-04-24 20:43:00,2020-04-24 23:37:00,10440.0,1188.7,1174.2,2,32700.0,16350,SUS,0,0,1,33.0,0,0.0,0,2,32700.0,16350,이상없음,0
142,2,560.2000000011176,2020-04-25 00:10:00,2020-04-25 03:14:00,11040.0,1183.3,1174.3,2,32700.0,16350,SUS,0,0,1,33.0,0,0.0,0,2,32700.0,16350,이상없음,0
143,2,376.5,2020-04-25 07:55:00,2020-04-25 10:01:00,7560.0,1185.6,1177.3,2,32700.0,16350,SUS,0,0,1,34.0,0,0.0,0,2,32700.0,16350,이상없음,0
144,2,500.70000000111764,2020-04-25 10:59:00,2020-04-25 14:10:00,11460.0,1194.0,1174.8,2,32700.0,16350,SUS,0,0,1,34.0,0,0.0,0,2,32700.0,16350,이상없음,0
145,2,168.0,2020-04-25 14:33:00,2020-04-25 15:39:00,3960.0,1189.8,1176.4,2,32700.0,16350,SUS,0,0,1,34.0,0,0.0,0,2,32700.0,16350,이상없음,0
146,2,592.3000000007453,2020-04-25 17:06:00,2020-04-25 20:52:00,13560.0,1191.3,1175.4,2,32700.0,16350,SUS,0,0,1,34.0,0,0.0,0,2,32700.0,16350,이상없음,0
147,2,658.6999999992547,2020-04-28 11:31:00,2020-04-28 14:46:00,11700.0,1287.0,1275.4,6,59320.0,13850,CARBON,0,1,0,37.0,0,0.0,0,6,59320.0,13850,이상없음,0
148,2,278.2000000011176,2020-04-28 16:25:00,2020-04-28 18:15:00,6600.0,1274.4,1274.2,6,59320.0,13850,CARBON,0,1,0,37.0,0,0.0,0,6,59320.0,13850,이상없음,0
149,2,794.5,2020-04-28 21:37:00,2020-04-29 02:28:00,17460.0,1270.6,1257.9,4,64000.0,16000,CARBON,0,1,0,38.0,4,64000.0,16000,0,0.0,0,이상없음,0
150,2,581.0999999996276,2020-04-29 03:24:00,2020-04-29 06:40:00,11760.0,1268.2,1254.0,4,64000.0,16000,CARBON,0,1,0,38.0,4,64000.0,16000,0,0.0,0,이상없음,0
151,2,610.2000000011176,2020-04-29 07:07:00,2020-04-29 11:17:00,15000.0,1261.7,1274.9,4,64000.0,16000,CARBON,0,1,0,38.0,4,64000.0,16000,0,0.0,0,이상없음,0
152,2,127.59999999962747,2020-04-29 12:13:00,2020-04-29 12:58:00,2700.0,1278.4,1274.9,4,64000.0,16000,CARBON,0,1,0,38.0,4,64000.0,16000,0,0.0,0,이상없음,0
153,2,218.5999999996274,2020-04-29 13:49:00,2020-04-29 14:55:00,3960.0,1287.3,1274.1,4,64000.0,16000,CARBON,0,1,0,38.0,4,64000.0,16000,0,0.0,0,이상없음,0
154,2,163.69999999925494,2020-04-30 11:52:00,2020-04-30 12:59:00,4020.0,1290.2,1274.2,8,77200.0,9650,CARBON,0,1,0,39.0,0,0.0,0,8,77200.0,9650,이상없음,0
155,2,140.5,2020-05-06 12:10:00,2020-05-06 13:02:00,3120.0,1286.7,1274.7,7,64150.0,9850,CARBON,0,1,0,40.0,0,0.0,0,7,64150.0,9850,이상없음,0
156,2,148.59999999962747,2020-05-07 09:53:00,2020-05-07 10:24:00,1860.0,1289.7,1279.8,4,34400.0,8600,CARBON,0,1,0,41.0,0,0.0,0,4,34400.0,8600,이상없음,0
157,2,388.8000000007452,2020-05-07 10:49:00,2020-05-07 13:01:00,7920.0,1285.3,1275.8,4,34400.0,8600,CARBON,0,1,0,41.0,0,0.0,0,4,34400.0,8600,이상없음,0
158,2,118.0,2020-05-07 14:29:00,2020-05-07 15:09:00,2400.0,1272.2,1276.2,4,34400.0,8600,CARBON,0,1,0,41.0,0,0.0,0,4,34400.0,8600,이상없음,0
159,2,232.80000000074506,2020-05-08 23:38:00,2020-05-09 01:01:00,4980.0,1273.4,1276.3,9,84690.0,9410,CARBON,0,1,0,42.0,0,0.0,0,9,84690.0,9410,이상없음,0
160,2,216.2000000011176,2020-05-11 19:43:00,2020-05-11 21:04:00,4860.0,1281.4,1275.1,7,73400.0,15660,SUS,0,0,1,43.0,0,0.0,0,7,73400.0,15660,이상없음,0
161,2,167.5,2020-05-12 02:37:00,2020-05-12 03:33:00,3360.0,1270.5,1273.7,7,73400.0,15660,SUS,0,0,1,43.0,0,0.0,0,7,73400.0,15660,이상없음,0
162,2,481.8999999985099,2020-05-12 22:46:00,2020-05-13 02:09:00,12180.0,1280.3,1276.0,11,100940.0,15760,ALLOY,1,0,0,44.0,1,5300.0,5300,10,95640.0,15760,이상없음,0
163,2,224.6999999992549,2020-05-13 23:35:00,2020-05-14 01:02:00,5220.0,1277.5,1276.9,7,80790.0,15660,CARBON,0,1,0,45.0,0,0.0,0,7,80790.0,15660,이상없음,0
164,2,537.0,2020-05-14 02:40:00,2020-05-14 05:32:00,10320.0,1273.8,1273.8,7,80790.0,15660,CARBON,0,1,0,45.0,0,0.0,0,7,80790.0,15660,이상없음,0
165,2,452.59999999962747,2020-05-14 10:40:00,2020-05-14 13:15:00,9300.0,1260.5,1255.3,7,86770.0,15760,CARBON,0,1,0,46.0,0,0.0,0,7,86770.0,15760,이상없음,0
166,2,1250.8000000007448,2020-05-14 14:16:00,2020-05-14 22:08:00,28320.0,1261.9,1273.7,7,86770.0,15760,CARBON,0,1,0,46.0,0,0.0,0,7,86770.0,15760,이상없음,0
167,2,134.09999999962747,2020-05-15 00:05:00,2020-05-15 00:52:00,2820.0,1290.3,1273.2,7,86770.0,15760,CARBON,0,1,0,46.0,0,0.0,0,7,86770.0,15760,이상없음,0
168,2,735.3000000007451,2020-05-15 07:50:00,2020-05-15 10:31:00,9660.0,1268.0,1272.8,8,33920.0,4240,ALLOY,1,0,0,47.0,8,33920.0,4240,0,0.0,0,이상없음,0
169,2,457.4000000003725,2020-05-15 11:49:00,2020-05-15 14:16:00,8820.0,1293.8,1273.0,8,33920.0,4240,ALLOY,1,0,0,47.0,8,33920.0,4240,0,0.0,0,이상없음,0
170,2,628.0999999996276,2020-05-15 17:21:00,2020-05-15 21:52:00,16260.0,1272.9,1274.3,8,33920.0,4240,ALLOY,1,0,0,47.0,8,33920.0,4240,0,0.0,0,이상없음,0
171,2,198.9000000003726,2020-05-15 23:46:00,2020-05-16 00:59:00,4380.0,1293.1,1272.4,8,33920.0,4240,ALLOY,1,0,0,47.0,8,33920.0,4240,0,0.0,0,이상없음,0
172,2,131.59999999962747,2020-05-18 17:12:00,2020-05-18 17:54:00,2520.0,1284.8,1275.4,8,33920.0,4240,ALLOY,1,0,0,48.0,8,33920.0,4240,0,0.0,0,이상없음,0
173,2,214.5,2020-05-22 12:01:00,2020-05-22 13:00:00,3540.0,1261.9,1255.5,6,79150.0,18600,SUS,0,0,1,49.0,2,10000.0,5000,4,69150.0,18600,이상없음,0
174,2,425.09999999962747,2020-05-25 16:00:00,2020-05-25 18:46:00,9960.0,1261.6,1274.7,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
175,2,176.5999999996274,2020-05-25 19:10:00,2020-05-25 20:15:00,3900.0,1287.7,1274.9,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
176,2,221.5,2020-05-25 21:13:00,2020-05-25 22:19:00,3960.0,1286.6,1276.0,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
177,2,273.2999999988824,2020-05-25 23:37:00,2020-05-26 01:13:00,5760.0,1272.1,1275.3,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
178,2,182.1999999992549,2020-05-26 02:07:00,2020-05-26 03:17:00,4200.0,1291.2,1275.2,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
179,2,373.9000000003725,2020-05-26 03:41:00,2020-05-26 06:13:00,9120.0,1290.4,1274.8,11,70450.0,12650,CARBON,0,1,0,50.0,1,5000.0,5000,10,65450.0,12650,이상없음,0
180,2,140.7999999988824,2020-05-26 23:59:00,2020-05-27 00:52:00,3180.0,1294.4,1275.9,7,46890.0,12830,CARBON,0,1,0,51.0,5,30540.0,7380,2,16350.0,12830,이상없음,0
181,2,450.4000000003725,2020-05-27 14:44:00,2020-05-27 17:52:00,11280.0,1262.4,1256.5,8,97890.0,22100,CARBON,0,1,0,52.0,6,66370.0,22100,2,31520.0,15760,이상없음,0
182,2,304.20000000111764,2020-05-27 18:50:00,2020-05-27 20:28:00,5880.0,1290.1,1274.4,8,97890.0,22100,CARBON,0,1,0,52.0,6,66370.0,22100,2,31520.0,15760,이상없음,0
183,2,410.6999999992548,2020-05-27 21:54:00,2020-05-28 00:53:00,10740.0,1279.8,1274.5,8,97890.0,22100,CARBON,0,1,0,52.0,6,66370.0,22100,2,31520.0,15760,이상없음,0
184,2,105.70000000111759,2020-06-01 10:09:00,2020-06-01 10:47:00,2280.0,1282.7,1273.7,7,52270.0,10300,CARBON,0,1,0,53.0,0,0.0,0,7,52270.0,10300,이상없음,0
185,2,385.4000000003725,2020-06-01 11:28:00,2020-06-01 14:17:00,10140.0,1290.1,1275.0,7,52270.0,10300,CARBON,0,1,0,53.0,0,0.0,0,7,52270.0,10300,이상없음,0
186,2,135.0,2020-06-01 14:32:00,2020-06-01 15:16:00,2640.0,1269.1,1286.1,7,52270.0,10300,CARBON,0,1,0,53.0,0,0.0,0,7,52270.0,10300,이상없음,0
187,2,768.9000000003723,2020-06-03 11:45:00,2020-06-03 15:51:00,14760.0,1279.7,1276.0,4,88000.0,22000,CARBON,0,1,0,54.0,4,88000.0,22000,0,0.0,0,이상없음,0
188,2,549.8999999985099,2020-06-06 00:08:00,2020-06-06 03:47:00,13140.0,1292.6,1274.9,7,65210.0,15660,SUS,0,0,1,56.0,3,14070.0,4690,4,51140.0,15660,이상없음,0
189,2,381.0,2020-06-08 11:00:00,2020-06-08 13:21:00,8460.0,1284.9,1277.2,9,88160.0,15660,CARBON,0,1,0,57.0,0,0.0,0,9,88160.0,15660,이상없음,0
190,2,242.5,2020-06-09 11:31:00,2020-06-09 12:57:00,5160.0,1274.2,1256.1,6,89100.0,14850,ALLOY,1,0,0,58.0,0,0.0,0,6,89100.0,14850,이상없음,0
191,2,2162.7000000011176,2020-06-09 17:56:00,2020-06-10 05:42:00,42360.0,1268.2,1255.5,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
192,2,340.0,2020-06-10 06:15:00,2020-06-10 08:32:00,8220.0,1259.2,1257.4,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
193,2,120.59999999962747,2020-06-10 09:33:00,2020-06-10 10:18:00,2700.0,1274.0,1253.7,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
194,2,191.2000000011176,2020-06-10 11:36:00,2020-06-10 12:56:00,4800.0,1261.5,1258.6,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
195,2,2600.0,2020-06-10 16:38:00,2020-06-11 08:53:00,58500.0,1261.4,1257.4,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
196,2,378.3000000007452,2020-06-11 10:09:00,2020-06-11 12:55:00,9960.0,1272.4,1257.8,6,87600.0,14600,ALLOY,1,0,0,59.0,0,0.0,0,6,87600.0,14600,이상없음,0
197,2,1883.1999999992554,2020-06-11 19:03:00,2020-06-12 04:22:00,33540.0,1268.5,1257.8,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
198,2,659.5,2020-06-12 04:46:00,2020-06-12 08:59:00,15180.0,1265.4,1276.5,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
199,2,256.1999999992549,2020-06-12 10:18:00,2020-06-12 11:19:00,3660.0,1275.2,1274.9,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
200,2,195.39999999850983,2020-06-12 11:48:00,2020-06-12 12:56:00,4080.0,1290.9,1275.2,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
201,2,407.6000000014901,2020-06-12 13:16:00,2020-06-12 15:57:00,9660.0,1260.5,1276.7,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
202,2,550.5,2020-06-12 16:25:00,2020-06-12 20:20:00,14100.0,1285.3,1276.7,6,79720.0,15660,CARBON,0,1,0,60.0,0,0.0,0,6,79720.0,15660,이상없음,0
203,2,271.40000000037253,2020-06-16 08:40:00,2020-06-16 10:20:00,6000.0,1276.2,1276.0,8,92870.0,15760,SUS,0,0,1,61.0,3,14070.0,4690,5,78800.0,15760,이상없음,0
204,2,322.59999999962747,2020-06-16 10:42:00,2020-06-16 13:01:00,8340.0,1291.0,1275.6,8,92870.0,15760,SUS,0,0,1,61.0,3,14070.0,4690,5,78800.0,15760,이상없음,0
205,2,334.90000000037253,2020-06-18 10:39:00,2020-06-18 12:55:00,8160.0,1271.4,1256.3,6,87600.0,18100,ALLOY,1,0,0,62.0,0,0.0,0,6,87600.0,18100,이상없음,0
206,2,118.29999999888241,2020-06-18 13:16:00,2020-06-18 13:59:00,2580.0,1273.4,1274.4,6,87600.0,18100,ALLOY,1,0,0,62.0,0,0.0,0,6,87600.0,18100,이상없음,0
207,2,476.6999999992548,2020-06-18 23:39:00,2020-06-19 02:47:00,11280.0,1276.2,1256.6,10,94000.0,19350,CARBON,0,1,0,63.0,0,0.0,0,10,94000.0,19350,이상없음,0
208,2,953.6999999992547,2020-06-19 03:26:00,2020-06-19 09:51:00,23100.0,1275.0,1275.7,10,94000.0,19350,CARBON,0,1,0,63.0,0,0.0,0,10,94000.0,19350,이상없음,0
209,2,352.3999999985099,2020-06-19 10:27:00,2020-06-19 12:54:00,8820.0,1289.9,1276.8,10,94000.0,19350,CARBON,0,1,0,63.0,0,0.0,0,10,94000.0,19350,이상없음,0
210,2,105.19999999925491,2020-06-19 13:15:00,2020-06-19 13:58:00,2580.0,1294.8,1275.8,10,94000.0,19350,CARBON,0,1,0,63.0,0,0.0,0,10,94000.0,19350,이상없음,0
211,2,105.0,2020-06-19 14:24:00,2020-06-19 15:05:00,2460.0,1281.3,1276.2,10,94000.0,19350,CARBON,0,1,0,63.0,0,0.0,0,10,94000.0,19350,이상없음,0
212,2,115.89999999850988,2020-06-22 09:02:00,2020-06-22 09:41:00,2340.0,1279.5,1274.9,3,25830.0,8610,CARBON,0,1,0,64.0,0,0.0,0,3,25830.0,8610,이상없음,0
213,2,573.4000000003724,2020-06-24 10:39:00,2020-06-24 14:34:00,14100.0,1277.7,1277.7,10,90060.0,13350,CARBON,0,1,0,66.0,0,0.0,0,10,90060.0,13350,이상없음,0
214,2,144.2999999988824,2020-06-24 17:00:00,2020-06-24 17:53:00,3180.0,1277.1,1277.0,10,90060.0,13350,CARBON,0,1,0,66.0,0,0.0,0,10,90060.0,13350,이상없음,0
215,2,1983.9000000003725,2020-06-26 10:06:00,2020-06-26 20:42:00,38160.0,1251.6,1275.5,9,73250.0,10770,CARBON,0,1,0,67.0,0,0.0,0,9,73250.0,10770,이상없음,0
216,2,354.0,2020-06-26 23:38:00,2020-06-27 02:00:00,8520.0,1293.9,1274.8,9,73250.0,10770,CARBON,0,1,0,67.0,0,0.0,0,9,73250.0,10770,이상없음,0
217,2,1580.39999999851,2020-06-29 09:22:00,2020-06-29 18:09:00,31620.0,1258.8,1254.7,6,49450.0,17600,CARBON,0,1,0,68.0,1,17600.0,17600,5,31850.0,7210,이상없음,0
218,2,293.90000000037253,2020-06-29 18:42:00,2020-06-29 20:15:00,5580.0,1272.7,1276.2,6,49450.0,17600,CARBON,0,1,0,68.0,1,17600.0,17600,5,31850.0,7210,이상없음,0
219,2,184.5,2020-06-29 21:51:00,2020-06-29 22:55:00,3840.0,1269.4,1274.4,6,49450.0,17600,CARBON,0,1,0,68.0,1,17600.0,17600,5,31850.0,7210,이상없음,0
220,2,2319.6000000014897,2020-07-01 04:35:00,2020-07-01 13:20:00,31500.0,1259.0,1256.1,7,81200.0,14600,ALLOY,1,0,0,69.0,0,0.0,0,7,81200.0,14600,이상없음,0
221,2,243.5,2020-07-01 14:08:00,2020-07-01 15:22:00,4440.0,1292.0,1255.6,7,81200.0,14600,ALLOY,1,0,0,69.0,0,0.0,0,7,81200.0,14600,이상없음,0
222,2,1702.8000000007446,2020-07-01 16:03:00,2020-07-02 03:03:00,39600.0,1260.2,1256.1,7,81200.0,14600,ALLOY,1,0,0,69.0,0,0.0,0,7,81200.0,14600,이상없음,0
223,2,146.69999999925494,2020-07-02 03:54:00,2020-07-02 04:52:00,3480.0,1266.6,1255.4,7,81200.0,14600,ALLOY,1,0,0,69.0,0,0.0,0,7,81200.0,14600,이상없음,0
224,2,1598.6999999992554,2020-07-02 11:19:00,2020-07-02 20:34:00,33300.0,1269.1,1275.4,8,89904.0,19100,CARBON,0,1,0,70.0,0,0.0,0,8,89904.0,19100,이상없음,0
225,2,139.7000000011176,2020-07-07 17:00:00,2020-07-07 17:58:00,3480.0,1273.1,1275.4,5,47050.0,9410,CARBON,0,1,0,71.0,0,0.0,0,5,47050.0,9410,이상없음,0
226,2,154.69999999925494,2020-07-09 17:04:00,2020-07-09 17:55:00,3060.0,1287.8,1275.6,11,86480.0,8000,CARBON,0,1,0,73.0,3,24000.0,8000,8,62480.0,7810,이상없음,0
227,2,187.6999999992549,2020-07-10 12:00:00,2020-07-10 13:10:00,4200.0,1290.4,1277.6,7,53360.0,8510,CARBON,0,1,0,74.0,0,0.0,0,7,53360.0,8510,이상없음,0
228,2,262.59999999962747,2020-07-10 13:48:00,2020-07-10 15:32:00,6240.0,1276.0,1276.5,7,53360.0,8510,CARBON,0,1,0,74.0,0,0.0,0,7,53360.0,8510,이상없음,0
229,2,303.59999999962747,2020-07-10 15:46:00,2020-07-10 17:56:00,7800.0,1290.3,1276.1,7,53360.0,8510,CARBON,0,1,0,74.0,0,0.0,0,7,53360.0,8510,이상없음,0
230,2,123.59999999962747,2020-07-13 15:24:00,2020-07-13 16:02:00,2280.0,1268.4,1257.4,6,49180.0,10700,SUS,0,0,1,75.0,0,0.0,0,6,49180.0,10700,이상없음,0
231,2,634.0,2020-07-13 16:24:00,2020-07-13 20:16:00,13920.0,1251.9,1275.4,6,49180.0,10700,SUS,0,0,1,75.0,0,0.0,0,6,49180.0,10700,이상없음,0
232,2,490.79999999888236,2020-07-14 01:27:00,2020-07-14 04:48:00,12060.0,1287.6,1273.8,6,49180.0,10700,SUS,0,0,1,75.0,0,0.0,0,6,49180.0,10700,이상없음,0
233,3,743.5999999996277,2020-03-03 15:18:00,2020-03-03 20:13:00,17700.0,1248.2,1248.3,3,38600.0,17100,CARBON,0,1,0,1.0,1,17100.0,17100,2,21500.0,13750,이상없음,0
234,3,296.79999999888236,2020-03-10 11:23:00,2020-03-10 13:00:00,5820.0,1272.0,1267.2,7,103950.0,14850,ALLOY,1,0,0,5.0,0,0.0,0,7,103950.0,14850,이상없음,0
235,3,242.6999999992549,2020-03-11 11:42:00,2020-03-11 13:00:00,4680.0,1272.0,1268.6,6,89100.0,14850,ALLOY,1,0,0,6.0,0,0.0,0,6,89100.0,14850,이상없음,0
236,3,2641.2000000011176,2020-03-11 19:49:00,2020-03-12 08:57:00,47280.0,1254.1,1266.2,9,108400.0,19600,CARBON,0,1,0,7.0,0,0.0,0,9,108400.0,19600,이상없음,0
237,3,191.30000000074506,2020-03-12 11:56:00,2020-03-12 12:55:00,3540.0,1267.1,1267.7,9,108400.0,19600,CARBON,0,1,0,7.0,0,0.0,0,9,108400.0,19600,이상없음,0
238,3,499.0,2020-03-16 10:33:00,2020-03-16 12:56:00,8580.0,1273.1,1267.7,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
239,3,190.1999999992549,2020-03-16 13:47:00,2020-03-16 14:33:00,2760.0,1271.0,1276.5,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
240,3,149.09999999962747,2020-03-16 15:31:00,2020-03-16 16:02:00,1860.0,1259.8,1271.7,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
241,3,344.70000000111764,2020-03-16 16:58:00,2020-03-16 18:51:00,6780.0,1271.1,1267.3,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
242,3,239.39999999850983,2020-03-16 19:41:00,2020-03-16 20:46:00,3900.0,1269.1,1267.4,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
243,3,194.80000000074506,2020-03-16 23:55:00,2020-03-17 00:50:00,3300.0,1275.2,1276.5,9,69600.0,12120,CARBON,0,1,0,9.0,2,23100.0,12120,7,46500.0,11550,이상없음,0
244,3,4002.900000000373,2020-03-18 03:59:00,2020-03-18 23:39:00,70800.0,1251.0,1268.6,7,111200.0,22100,ALLOY,1,0,0,11.0,1,22100.0,22100,6,89100.0,14850,이상없음,0
245,3,249.30000000074506,2020-03-18 23:56:00,2020-03-19 01:23:00,5220.0,1272.1,1268.0,7,111200.0,22100,ALLOY,1,0,0,11.0,1,22100.0,22100,6,89100.0,14850,이상없음,0
246,3,592.5,2020-03-23 21:11:00,2020-03-23 23:30:00,8340.0,1251.8,1252.7,5,38170.0,13930,SUS,0,0,1,14.0,0,0.0,0,5,38170.0,13930,이상없음,0
247,3,206.5,2020-03-25 15:46:00,2020-03-25 16:48:00,3720.0,1274.9,1272.5,9,110420.0,13480,CARBON,0,1,0,15.0,0,0.0,0,9,110420.0,13480,이상없음,0
248,3,566.7000000011176,2020-03-27 03:02:00,2020-03-27 05:08:00,7560.0,1258.5,1258.3,8,76432.0,9554,ALLOY,1,0,0,17.0,0,0.0,0,8,76432.0,9554,이상없음,0
249,3,2330.300000000745,2020-03-27 05:30:00,2020-03-27 17:07:00,41820.0,1258.7,1253.2,8,76432.0,9554,ALLOY,1,0,0,17.0,0,0.0,0,8,76432.0,9554,이상없음,0
250,3,150.89999999850988,2020-03-27 17:25:00,2020-03-27 18:08:00,2580.0,1262.1,1252.6,8,76432.0,9554,ALLOY,1,0,0,17.0,0,0.0,0,8,76432.0,9554,이상없음,0
251,3,1049.4000000003723,2020-03-27 19:12:00,2020-03-27 23:46:00,16440.0,1275.9,1273.5,8,76432.0,9554,ALLOY,1,0,0,17.0,0,0.0,0,8,76432.0,9554,이상없음,0
252,3,408.5,2020-03-28 01:08:00,2020-03-28 02:53:00,6300.0,1262.0,1268.4,8,76432.0,9554,ALLOY,1,0,0,17.0,0,0.0,0,8,76432.0,9554,이상없음,0
253,3,574.8000000007453,2020-03-30 08:18:00,2020-03-30 10:55:00,9420.0,1247.1,1251.2,7,0.0,19100,CARBON,0,1,0,18.0,0,0.0,0,7,59840.0,19100,이상없음,0
254,3,4105.699999999255,2020-03-30 16:37:00,2020-03-31 09:03:00,59160.0,1249.2,1272.1,7,103950.0,14850,ALLOY,1,0,0,19.0,0,0.0,0,7,103950.0,14850,이상없음,0
255,3,362.8000000007452,2020-03-31 11:22:00,2020-03-31 12:59:00,5820.0,1270.1,1271.7,7,103950.0,14850,ALLOY,1,0,0,19.0,0,0.0,0,7,103950.0,14850,이상없음,0
256,3,692.0999999996277,2020-03-31 17:34:00,2020-03-31 19:20:00,6360.0,1248.6,1251.9,7,94360.0,13480,ALLOY,1,0,0,20.0,0,0.0,0,7,94360.0,13480,이상없음,0
257,3,2901.7999999988824,2020-03-31 19:40:00,2020-04-01 08:21:00,45660.0,1255.0,1271.9,7,94360.0,13480,ALLOY,1,0,0,20.0,0,0.0,0,7,94360.0,13480,이상없음,0
258,3,161.30000000074506,2020-04-03 17:13:00,2020-04-03 17:55:00,2520.0,1259.5,1256.2,8,84240.0,10530,ALLOY,1,0,0,22.0,0,0.0,0,8,84240.0,10530,이상없음,0
259,3,3238.0,2020-04-03 22:49:00,2020-04-04 13:36:00,53220.0,1250.5,1252.5,8,76432.0,9554,ALLOY,1,0,0,23.0,0,0.0,0,8,76432.0,9554,이상없음,0
260,3,524.0999999996276,2020-04-06 21:05:00,2020-04-06 22:03:00,3480.0,1241.1,1244.8,7,103950.0,14850,ALLOY,1,0,0,24.0,0,0.0,0,7,103950.0,14850,이상없음,0
261,3,2954.699999999255,2020-04-06 23:16:00,2020-04-07 10:25:00,40140.0,1242.8,1267.5,7,103950.0,14850,ALLOY,1,0,0,24.0,0,0.0,0,7,103950.0,14850,이상없음,0
262,3,283.79999999888236,2020-04-07 11:46:00,2020-04-07 13:10:00,5040.0,1267.0,1266.4,7,103950.0,14850,ALLOY,1,0,0,24.0,0,0.0,0,7,103950.0,14850,이상없음,0
263,3,105.90000000037253,2020-04-07 13:28:00,2020-04-07 13:59:00,1860.0,1275.7,1265.5,7,103950.0,14850,ALLOY,1,0,0,24.0,0,0.0,0,7,103950.0,14850,이상없음,0
264,3,290.70000000111764,2020-04-08 11:21:00,2020-04-08 12:55:00,5640.0,1276.0,1269.7,9,104900.0,16100,ALLOY,1,0,0,25.0,1,16100.0,16100,8,88800.0,11100,이상없음,0
265,3,718.7000000011176,2020-04-09 10:31:00,2020-04-09 15:05:00,16440.0,1249.7,1250.8,8,64680.0,10800,CARBON,0,1,0,26.0,0,0.0,0,8,64680.0,10800,이상없음,0
266,3,489.4000000003725,2020-04-09 15:21:00,2020-04-09 17:53:00,9120.0,1238.6,1251.5,8,64680.0,10800,CARBON,0,1,0,26.0,0,0.0,0,8,64680.0,10800,이상없음,0
