,시작온도,종료온도,총시간,가스사용량
107,352.3,352.8,31.0,35.20000000001164
108,352.8,352.6,577.0,610.5
109,352.6,1164.7,1132.0,3287.7999999999884
110,1164.7,1160.5,1165.0,288.0999999999767
111,1160.5,1233.4,1267.0,811.1000000000349
112,709.5,1231.9,234.0,630.7000000000116
113,531.7,1223.8,155.0,1564.399999999965
114,1223.8,859.6,159.0,22.5
115,859.6,1223.4,206.0,343.0999999999767
116,1223.4,1233.8,235.0,188.0
117,781.2,1169.4,52.0,507.3999999999651
118,1169.4,1166.4,56.0,41.699999999953434
119,1166.4,1213.0,104.0,428.4000000000233
120,1213.0,800.2,110.0,26.100000000034925
121,800.2,1255.5,189.0,684.0
122,1255.5,1254.7,191.0,24.20000000001164
123,320.7,653.4,27.0,159.29999999998836
124,653.4,650.4,645.0,1703.5
125,650.4,653.0,660.0,28.70000000001164
126,653.0,523.2,725.0,5.399999999965075
127,523.2,463.1,884.0,0.0
128,463.1,397.2,1179.0,0.0
129,397.2,384.1,1250.0,0.0
130,384.1,350.9,2212.0,552.2000000000116
131,350.9,1159.3,2780.0,3392.2000000000116
132,1166.6,1252.8,82.0,869.8999999999651
133,612.1,1235.7,136.0,1180.5
134,402.0,1166.0,257.0,2926.5
135,1166.0,1166.5,266.0,107.40000000002328
136,1166.5,1255.1,372.0,1018.7000000000116
137,559.9,1249.4,109.0,1071.9000000000233
138,248.8,353.6,22.0,35.29999999998836
139,353.6,351.9,1546.0,1684.4000000000233
140,351.9,683.4,1766.0,808.3000000000466
141,683.4,680.2,1769.0,24.900000000023283
142,680.2,1177.7,2175.0,3893.399999999965
143,1172.3,1252.4,73.0,713.5
144,249.0,352.9,28.0,75.80000000004657
145,352.9,350.5,1668.0,2183.6999999999534
146,350.5,773.0,1942.0,973.9000000000233
147,773.0,857.2,1990.0,315.70000000006985
148,857.2,843.7,2004.0,102.30000000004657
149,843.7,1170.9,2220.0,1889.1999999999534
150,1170.9,1215.2,2549.0,2208.3000000000466
151,1215.2,1220.6,2563.0,77.5
152,588.3,570.5,5.0,14.400000000023283
153,570.5,488.7,16.0,14.20000000006985
154,488.7,799.6,57.0,1.8000000000465661
155,799.6,540.3,1145.0,0.0
156,540.3,230.6,1172.0,0.0
157,230.6,1174.1,1445.0,3052.29999999993
158,1174.1,1249.0,1554.0,934.5999999999767
159,505.4,1019.0,100.0,1063.4000000000233
160,1019.0,589.7,106.0,22.29999999993015
161,589.7,1168.9,277.0,1795.5999999999767
162,1168.9,1172.7,278.0,22.199999999953434
163,1167.4,1247.2,196.0,1578.5
164,645.3,1217.5,119.0,1218.5999999999767
165,1217.5,1134.1,124.0,36.09999999997672
166,1134.1,1171.7,136.0,85.90000000002328
167,1171.7,1169.7,139.0,31.0
168,1167.8,1255.3,77.0,762.5
