,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
18,heat,9.0,0,[],[],447.7999999999884,447.7999999999884,18,1248.5,0,0.0,1.0,"['180816-15111-002', '190821-15008-027', '190905-75417-001', '190905-75417-001']",2019-09-25 16:29:00,988.7,2019-09-25 16:28:00,950.9,2019-09-25 16:04:00,,2019-09-25 17:08:00,1248.5,,0.0,,
19,open,,0,[],[],5.0,,18,,,,,,2019-09-25 20:42:00,1253.3,,,,,2019-09-25 20:47:00,761.7,,,,
20,reheat,,0,[],[],126.29999999998836,,18,,,,3.0,,2019-09-25 20:47:00,761.7,,,,,2019-09-25 21:00:00,,,,,
21,hold,,0,[],[],2170.700000000012,,18,,,,,,2019-09-25 21:00:00,,,,,,2019-09-26 09:01:00,,,,1252.124515235457,
22,open,,0,[],[],4.899999999994178,,18,,,,,,2019-09-26 09:01:00,1251.8,,,,,2019-09-26 09:06:00,775.0,,,,
23,reheat,,0,[],[],82.20000000001164,,18,,,,3.0,,2019-09-26 09:06:00,775.0,,,,,2019-09-26 09:18:00,,,,,
24,hold,,0,[],[],294.1999999999825,,18,,,,,,2019-09-26 09:18:00,,,,,,2019-09-26 11:14:00,,,,1252.5239316239313,
25,open,,0,[],[],11.300000000017462,,18,,,,,,2019-09-26 11:14:00,1253.8,,,,,2019-09-26 11:20:00,899.9,,,,
26,reheat,,0,[],[],81.5,,18,,,,2.0,,2019-09-26 11:20:00,899.9,,,,,2019-09-26 11:33:00,,,,,
27,heat,10.0,0,[],[],113.60000000000582,113.60000000000582,18,1251.2,0,0.0,2.0,['180816-15111-002'],2019-09-26 13:03:00,1072.0,2019-09-26 13:03:00,1072.0,2019-09-26 12:54:00,,2019-09-26 13:25:00,1251.2,,0.0,,
28,open,,0,[],[],17.799999999988362,,18,,,,,,2019-09-26 18:38:00,1254.5,,,,,2019-09-26 18:51:00,646.6,,,,
29,reheat,,0,[],[],114.60000000000582,,18,,,,2.0,,2019-09-26 18:51:00,646.6,,,,,2019-09-26 19:03:00,,,,,
30,heat,11.0,0,[],[],695.6000000000058,695.6000000000058,18,1248.8,0,0.0,1.0,['190424-15111-007'],2019-09-27 01:26:00,643.1,2019-09-27 01:26:00,643.1,2019-09-26 20:12:00,,2019-09-27 02:26:00,1248.8,,0.0,,
31,open,,0,[],[],27.700000000011638,,18,,,,,,2019-09-27 03:54:00,1258.4,,,,,2019-09-27 04:05:00,662.6,,,,
32,reheat,,0,[],[],912.8999999999942,,18,,,,2.0,,2019-09-27 04:05:00,662.6,,,,,2019-09-27 05:17:00,,,,,
33,hold,,0,[],[],1494.5,,18,,,,,,2019-09-27 05:17:00,,,,,,2019-09-27 09:21:00,,,,1251.0538775510202,
34,open,,0,[],[],11.399999999994181,,18,,,,,,2019-09-27 09:21:00,1251.6,,,,,2019-09-27 09:25:00,1133.0,,,,
35,reheat,,0,[],[],48.5,,18,,,,0.0,,2019-09-27 09:25:00,1133.0,,,,,2019-09-27 09:32:00,,,,,
36,hold,,0,[],[],2047.9000000000235,,18,,,,,,2019-09-27 09:32:00,,,,,,2019-09-27 18:27:00,,,,1252.6572761194032,
37,open,,0,[],[],24.59999999997672,,18,,,,,,2019-09-27 18:27:00,1261.2,,,,,2019-09-27 18:40:00,687.3,,,,
38,reheat,,0,[],[],35.70000000001164,,18,,,,8.0,,2019-09-27 18:40:00,687.3,,,,,2019-09-27 18:52:00,,,,,
39,hold,,0,[],[],37.89999999999418,,18,,,,,,2019-09-27 18:52:00,,,,,,2019-09-27 20:58:00,,,,1077.4818897637797,
40,open,,0,[],[],11.600000000005819,,18,,,,,,2019-09-27 20:58:00,1176.1,,,,,2019-09-27 21:07:00,588.9,,,,
41,reheat,,0,[],[],289.70000000001164,,18,,,,1.0,,2019-09-27 21:07:00,588.9,,,,,2019-09-27 21:33:00,,,,,
42,hold,,0,[],[],2265.0,,18,,,,,,2019-09-27 21:33:00,,,,,,2019-09-28 07:13:00,,,,1253.3979345955252,
43,open,,0,[],[],1.599999999976717,,18,,,,,,2019-09-28 07:13:00,1259.5,,,,,2019-09-28 07:20:00,809.9,,,,
44,reheat,,0,[],[],73.40000000002328,,18,,,,0.0,,2019-09-28 07:20:00,809.9,,,,,2019-09-28 07:28:00,,,,,
45,open,,0,[],[],13.100000000005819,,18,,,,,,2019-09-28 07:29:00,1256.9,,,,,2019-09-28 07:44:00,509.4,,,,
46,reheat,,0,[],[],169.10000000000582,,18,,,,1.0,,2019-09-28 07:44:00,509.4,,,,,2019-09-28 08:00:00,,,,,
47,hold,,0,[],[],7147.799999999987,,18,,,,,,2019-09-28 08:00:00,,,,,,2019-09-30 08:13:00,,,,1251.235383552177,
48,open,,0,[],[],1.6000000000058208,,18,,,,,,2019-09-30 08:13:00,1252.3,,,,,2019-09-30 08:18:00,729.5,,,,
49,reheat,,0,[],[],112.20000000001164,,18,,,,3.0,,2019-09-30 08:18:00,729.5,,,,,2019-09-30 08:34:00,,,,,
50,heat,12.0,0,[],[],271.6000000000058,271.6000000000058,18,1244.9,0,0.0,1.0,"['190806-19235-001', '190806-19235-001', '190806-19235-001', '190813-15008-028', '190813-15008-028', '190806-19235-001', '190813-15008-027_3']",2019-09-30 13:26:00,784.3,2019-09-30 13:26:00,784.3,2019-09-30 10:05:00,,2019-09-30 13:50:00,1244.9,,0.0,,
51,open,,0,[],[],15.800000000017462,,18,,,,,,2019-09-30 14:14:00,1258.5,,,,,2019-09-30 15:59:00,926.2,,,,
52,reheat,,0,[],[],0.0,,18,,,,2.0,,2019-09-30 15:59:00,926.2,,,,,2019-09-30 16:01:00,,,,,
53,hold,,0,[],[],299.6999999999825,,18,,,,,,2019-09-30 16:01:00,,,,,,2019-09-30 18:43:00,,,,941.2981595092024,
54,open,,0,[],[],24.0,,18,,,,,,2019-09-30 18:43:00,1256.6,,,,,2019-09-30 19:12:00,377.3,,,,
55,reheat,,0,[],[],1082.5,,18,,,,6.0,,2019-09-30 19:12:00,377.3,,,,,2019-09-30 20:45:00,,,,,
56,hold,,0,[],[],1691.1000000000058,,18,,,,,,2019-09-30 20:45:00,,,,,,2019-10-01 02:04:00,,,,1251.3125,
57,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-10-01 02:04:00,1257.9,,,,,2019-10-01 02:08:00,893.5,,,,
58,reheat,,0,[],[],65.70000000001164,,18,,,,1.0,,2019-10-01 02:08:00,893.5,,,,,2019-10-01 02:16:00,,,,,
59,open,,0,[],[],11.299999999988358,,18,,,,,,2019-10-01 02:19:00,1257.2,,,,,2019-10-01 02:24:00,920.7,,,,
60,reheat,,0,[],[],68.90000000002328,,18,,,,1.0,,2019-10-01 02:24:00,920.7,,,,,2019-10-01 02:32:00,,,,,
61,open,,0,[],[],27.5,,18,,,,,,2019-10-01 02:32:00,1254.0,,,,,2019-10-01 02:38:00,922.1,,,,
62,reheat,,0,[],[],99.59999999997672,,18,,,,1.0,,2019-10-01 02:38:00,922.1,,,,,2019-10-01 02:51:00,,,,,
63,hold,,0,[],[],1563.2000000000116,,18,,,,,,2019-10-01 02:51:00,,,,,,2019-10-01 10:48:00,,,,1253.6435146443512,
64,open,,0,[],[],22.89999999999418,,18,,,,,,2019-10-01 10:48:00,1253.9,,,,,2019-10-01 11:00:00,778.2,,,,
65,reheat,,0,[],[],62.80000000001746,,18,,,,2.0,,2019-10-01 11:00:00,778.2,,,,,2019-10-01 11:08:00,,,,,
66,open,,0,[],[],16.299999999988362,,18,,,,,,2019-10-01 11:08:00,1257.7,,,,,2019-10-01 11:13:00,792.0,,,,
67,reheat,,0,[],[],43.39999999999418,,18,,,,2.0,,2019-10-01 11:13:00,792.0,,,,,2019-10-01 11:19:00,,,,,
68,open,,0,[],[],8.200000000011643,,18,,,,,,2019-10-01 11:19:00,1203.3,,,,,2019-10-01 11:24:00,656.0,,,,
69,reheat,,0,[],[],70.3999999999942,,18,,,,2.0,,2019-10-01 11:24:00,656.0,,,,,2019-10-01 11:32:00,,,,,
70,open,,0,[],[],14.5,,18,,,,,,2019-10-01 11:32:00,1207.3,,,,,2019-10-01 11:37:00,682.5,,,,
71,reheat,,0,[],[],35.29999999998836,,18,,,,2.0,,2019-10-01 11:37:00,682.5,,,,,2019-10-01 11:42:00,,,,,
72,open,,0,[],[],0.0,,18,,,,,,2019-10-01 11:43:00,1073.9,,,,,2019-10-01 11:48:00,650.1,,,,
73,reheat,,0,[],[],180.79999999998842,,18,,,,1.0,,2019-10-01 11:48:00,650.1,,,,,2019-10-01 12:05:00,,,,,
74,hold,,0,[],[],590.0,,18,,,,,,2019-10-01 12:05:00,,,,,,2019-10-01 14:45:00,,,,1253.3173913043474,
75,open,,0,[],[],21.0,,18,,,,,,2019-10-01 14:45:00,1258.2,,,,,2019-10-01 14:53:00,911.8,,,,
76,reheat,,0,[],[],61.0,,18,,,,2.0,,2019-10-01 14:53:00,911.8,,,,,2019-10-01 15:03:00,,,,,
77,hold,,0,[],[],78.80000000001745,,18,,,,,,2019-10-01 15:03:00,,,,,,2019-10-01 15:23:00,,,,1252.790476190476,
78,open,,0,[],[],6.5,,18,,,,,,2019-10-01 15:23:00,1261.3,,,,,2019-10-01 15:28:00,889.4,,,,
79,reheat,,0,[],[],62.19999999998254,,18,,,,2.0,,2019-10-01 15:28:00,889.4,,,,,2019-10-01 15:37:00,,,,,
80,hold,,0,[],[],88.30000000001745,,18,,,,,,2019-10-01 15:37:00,,,,,,2019-10-01 16:01:00,,,,1251.8,
81,open,,0,[],['190813-15008-027'],17.799999999988362,,18,,,,,"['190806-19235-001', '190806-19235-001', '190806-19235-001', '190813-15008-028', '190813-15008-028', '190806-19235-001']",2019-10-01 16:01:00,1259.4,,,,,2019-10-01 16:08:00,883.3,,,,
82,reheat,,0,[],[],77.8999999999942,,18,,,,2.0,,2019-10-01 16:08:00,883.3,,,,,2019-10-01 16:20:00,,,,,
83,heat,13.0,0,[],[],398.0,398.0,18,1254.5,0,0.0,1.0,"['190806-19235-001', '190806-19235-001', '190806-19235-002', '190806-19235-001', '190806-19235-002']",2019-10-01 17:19:00,736.7,2019-10-01 17:19:00,736.7,2019-10-01 16:56:00,,2019-10-01 17:53:00,1254.5,,0.0,,
84,open,,0,[],[],13.0,,18,,,,,,2019-10-02 10:54:00,1254.0,,,,,2019-10-02 11:04:00,752.3,,,,
85,reheat,,0,[],[],136.89999999999418,,18,,,,2.0,,2019-10-02 11:04:00,752.3,,,,,2019-10-02 11:26:00,,,,,
86,hold,,0,[],[],255.30000000001743,,18,,,,,,2019-10-02 11:26:00,,,,,,2019-10-02 12:54:00,,,,1253.965168539326,
87,open,,0,[],[],16.299999999988362,,18,,,,,,2019-10-02 12:54:00,1254.1,,,,,2019-10-02 13:05:00,754.0,,,,
88,reheat,,0,[],[],109.20000000001164,,18,,,,0.0,,2019-10-02 13:05:00,754.0,,,,,2019-10-02 13:18:00,,,,,
89,hold,,0,[],[],334.5,,18,,,,,,2019-10-02 13:18:00,,,,,,2019-10-02 15:12:00,,,,1252.993043478261,
90,open,,0,[],[],22.699999999982534,,18,,,,,,2019-10-02 15:12:00,1254.7,,,,,2019-10-02 15:23:00,864.3,,,,
91,reheat,,0,[],[],54.60000000000582,,18,,,,1.0,,2019-10-02 15:23:00,864.3,,,,,2019-10-02 15:29:00,,,,,
92,open,,0,[],[],14.599999999976713,,18,,,,,,2019-10-02 15:30:00,1257.8,,,,,2019-10-02 15:37:00,820.4,,,,
93,reheat,,0,[],[],54.30000000001746,,18,,,,3.0,,2019-10-02 15:37:00,820.4,,,,,2019-10-02 15:44:00,,,,,
94,heat,14.0,0,[],[],1462.7000000000116,1462.7000000000116,18,1252.5,0,0.0,1.0,"['190806-19235-002', '190806-19235-002', '190806-19235-002', '191003-001', '190804-72315-001', '190804-72315-001']",2019-10-02 15:58:00,633.1,2019-10-02 15:58:00,633.1,2019-10-02 15:44:00,,2019-10-02 17:58:00,1252.5,,0.0,,
95,open,,0,[],[],20.89999999999418,,18,,,,,,2019-10-02 18:43:00,1254.8,,,,,2019-10-02 18:57:00,619.6,,,,
96,reheat,,0,[],[],160.80000000001746,,18,,,,2.0,,2019-10-02 18:57:00,619.6,,,,,2019-10-02 19:12:00,,,,,
97,open,,0,[],[],9.699999999982538,,18,,,,,,2019-10-02 19:12:00,1157.3,,,,,2019-10-02 19:21:00,550.1,,,,
98,reheat,,0,[],[],46.60000000000582,,18,,,,104.0,,2019-10-02 19:21:00,550.1,,,,,2019-10-02 21:11:00,,,,,
99,hold,,0,[],[],4893.399999999994,,18,,,,,,2019-10-02 21:11:00,,,,,,2019-10-03 10:52:00,,,,1234.496411192204,
100,open,,0,[],[],4.800000000017461,,18,,,,,,2019-10-03 10:52:00,1252.7,,,,,2019-10-03 11:01:00,1172.8,,,,
101,reheat,,0,[],[],39.79999999998836,,18,,,,2.0,,2019-10-03 11:01:00,1172.8,,,,,2019-10-03 11:09:00,,,,,
102,hold,,0,[],[],459.7000000000117,,18,,,,,,2019-10-03 11:09:00,,,,,,2019-10-03 13:27:00,,,,1251.4856115107914,
103,open,,0,[],[],39.099999999976724,,18,,,,,,2019-10-03 13:27:00,1253.1,,,,,2019-10-03 13:32:00,820.8,,,,
104,reheat,,0,[],[],90.60000000000582,,18,,,,1.0,,2019-10-03 13:32:00,820.8,,,,,2019-10-03 13:40:00,,,,,
105,open,,0,[],[],34.5,,18,,,,,,2019-10-03 13:41:00,1256.6,,,,,2019-10-03 13:45:00,844.3,,,,
106,reheat,,0,[],[],92.19999999998255,,18,,,,0.0,,2019-10-03 13:45:00,844.3,,,,,2019-10-03 13:53:00,,,,,
107,open,,0,[],[],11.0,,18,,,,,,2019-10-03 13:54:00,1249.2,,,,,2019-10-03 13:58:00,767.2,,,,
108,reheat,,0,[],[],36.0,,18,,,,2.0,,2019-10-03 13:58:00,767.2,,,,,2019-10-03 14:04:00,,,,,
109,hold,,0,[],[],366.80000000001746,,18,,,,,,2019-10-03 14:04:00,,,,,,2019-10-03 15:11:00,,,,1171.597058823529,
110,open,,0,[],[],53.19999999998254,,18,,,,,,2019-10-03 15:11:00,1252.0,,,,,2019-10-03 15:17:00,767.9,,,,
111,reheat,,0,[],[],129.90000000002328,,18,,,,0.0,,2019-10-03 15:17:00,767.9,,,,,2019-10-03 15:30:00,,,,,
112,hold,,0,[],[],14.199999999982538,,18,,,,,,2019-10-03 15:30:00,,,,,,2019-10-03 15:32:00,,,,1253.7666666666667,
113,open,,0,[],[],153.60000000000582,,18,,,,,,2019-10-03 15:32:00,1254.3,,,,,2019-10-03 15:50:00,753.9,,,,
114,reheat,,0,[],[],104.79999999998836,,18,,,,1.0,,2019-10-03 15:50:00,753.9,,,,,2019-10-03 16:00:00,,,,,
115,heat,15.0,0,[],[],0.0,258.70000000001164,18,1256.6,2019-10-03 16:54:00,1.0,5.0,"['190806-19235-002', '190806-19235-002', '190806-19235-002', '190804-72315-001']",2019-10-03 16:14:00,1012.0,2019-10-03 16:10:00,1003.5,2019-10-03 16:01:00,,2019-10-03 16:47:00,1256.6,,1169.1,,
116,heat,15.0,0,[],[],52.30000000001746,52.30000000001746,18,1245.7,2019-10-03 16:54:00,1.0,5.0,"['190804-72315-001_3', '190806-19235-002_10', '190806-19235-002_9', '190806-19235-002_8']",2019-10-03 16:54:00,1169.1,2019-10-03 16:10:00,1003.5,2019-10-03 16:01:00,,2019-10-03 17:02:00,1245.7,,1169.1,,
117,open,,0,[],"['190804-72315-001', '190806-19235-002', '190806-19235-002', '190806-19235-002']",14.400000000023287,,18,,,,,[],2019-10-03 18:14:00,1256.0,,,,,2019-10-03 18:23:00,1182.0,,,,
118,reheat,,0,[],[],51.29999999998836,,18,,,,1.0,,2019-10-03 18:23:00,1182.0,,,,,2019-10-03 18:34:00,,,,,
119,hold,,0,[],[],1114.5,,18,,,,,,2019-10-03 18:34:00,,,,,,2019-10-04 01:09:00,,,,1253.3093434343436,
120,open,,0,[],[],11.5,,18,,,,,,2019-10-04 01:09:00,1253.9,,,,,2019-10-04 01:19:00,762.7,,,,
121,reheat,,0,[],[],103.60000000000582,,18,,,,4.0,,2019-10-04 01:19:00,762.7,,,,,2019-10-04 01:34:00,,,,,
122,heat,16.0,0,[],[],118.29999999998836,118.29999999998836,18,1256.5,0,0.0,1.0,"['190804-72315-001', '190806-19235-002', '190806-19235-002']",2019-10-04 06:39:00,899.8,2019-10-04 06:35:00,851.5,2019-10-04 06:25:00,,2019-10-04 06:54:00,1256.5,,0.0,,
123,open,,0,[],[],9.899999999994181,,18,,,,,,2019-10-04 07:18:00,1256.8,,,,,2019-10-04 07:26:00,749.1,,,,
124,reheat,,0,[],[],187.0,,18,,,,2.0,,2019-10-04 07:26:00,749.1,,,,,2019-10-04 07:48:00,,,,,
125,hold,,0,[],[],420.8999999999942,,18,,,,,,2019-10-04 07:48:00,,,,,,2019-10-04 09:35:00,,,,1249.8925925925926,
126,open,,0,[],[],14.5,,18,,,,,,2019-10-04 09:35:00,1258.7,,,,,2019-10-04 09:42:00,786.7,,,,
127,reheat,,0,[],[],106.70000000001164,,18,,,,2.0,,2019-10-04 09:42:00,786.7,,,,,2019-10-04 09:58:00,,,,,
128,heat,17.0,0,[],[],113.09999999997672,117.89999999999418,18,1240.7,2019-10-04 11:35:00,0.0,2.0,['190804-72315-001'],2019-10-04 11:35:00,1063.9,2019-10-04 11:35:00,1063.9,2019-10-04 10:35:00,,2019-10-04 11:50:00,1240.7,,1063.9,,
129,open,,0,[],[],1.6000000000058208,,18,,,,,,2019-10-04 15:15:00,1258.9,,,,,2019-10-04 15:20:00,900.1,,,,
130,reheat,,0,[],[],71.70000000001164,,18,,,,1.0,,2019-10-04 15:20:00,900.1,,,,,2019-10-04 15:29:00,,,,,
131,hold,,0,[],[],28.699999999982534,,18,,,,,,2019-10-04 15:29:00,,,,,,2019-10-04 15:35:00,,,,1253.1857142857139,
132,open,,0,[],[],16.0,,18,,,,,,2019-10-04 15:35:00,1257.7,,,,,2019-10-04 15:43:00,861.9,,,,
133,reheat,,0,[],[],92.10000000000582,,18,,,,0.0,,2019-10-04 15:43:00,861.9,,,,,2019-10-04 15:54:00,,,,,
134,hold,,0,[],[],160.60000000000582,,18,,,,,,2019-10-04 15:54:00,,,,,,2019-10-04 16:35:00,,,,1252.5976190476188,
135,open,,0,[],[],3.2999999999883585,,18,,,,,,2019-10-04 16:35:00,1258.2,,,,,2019-10-04 16:39:00,884.9,,,,
136,reheat,,0,[],[],67.20000000001164,,18,,,,1.0,,2019-10-04 16:39:00,884.9,,,,,2019-10-04 16:49:00,,,,,
137,hold,,0,[],[],11.200000000011642,,18,,,,,,2019-10-04 16:49:00,,,,,,2019-10-04 16:51:00,,,,1252.5,
138,open,,0,[],[],19.299999999988362,,18,,,,,,2019-10-04 16:51:00,1259.3,,,,,2019-10-04 17:00:00,876.7,,,,
139,reheat,,0,[],[],70.20000000001164,,18,,,,2.0,,2019-10-04 17:00:00,876.7,,,,,2019-10-04 17:10:00,,,,,
140,hold,,0,[],[],894.3999999999942,,18,,,,,,2019-10-04 17:10:00,,,,,,2019-10-04 22:11:00,,,,1253.5923841059605,
141,open,,0,[],[],21.10000000000582,,18,,,,,,2019-10-04 22:11:00,1258.3,,,,,2019-10-04 22:22:00,776.1,,,,
142,reheat,,0,[],[],0.0,,18,,,,2.0,,2019-10-04 22:22:00,776.1,,,,,2019-10-04 22:24:00,,,,,
143,open,,0,[],[],0.0,,18,,,,,,2019-10-04 22:25:00,856.9,,,,,2019-10-04 22:28:00,699.5,,,,
144,reheat,,0,[],[],133.0,,18,,,,1.0,,2019-10-04 22:28:00,699.5,,,,,2019-10-04 22:42:00,,,,,
145,heat,18.0,0,[],[],3464.700000000012,3464.700000000012,18,1200.7,0,0.0,21.0,"['191007-001', '191007-001', '180929-17035-008', '190905-19234-007', '190905-19234-007', '190905-19234-008', '190905-19234-008']",2019-10-06 13:05:00,359.9,2019-10-05 02:10:00,459.9,2019-10-05 00:57:00,,2019-10-06 22:03:00,1200.7,,0.0,,
146,open,,0,[],[],6.7000000000116415,,18,,,,,,2019-10-07 09:33:00,1201.3,,,,,2019-10-07 09:40:00,677.9,,,,
147,reheat,,0,[],[],72.6000000000058,,18,,,,2.0,,2019-10-07 09:40:00,677.9,,,,,2019-10-07 09:48:00,,,,,
148,hold,,0,[],[],23.199999999982534,,18,,,,,,2019-10-07 09:48:00,,,,,,2019-10-07 09:51:00,,,,1202.75,
149,open,,0,[],[],24.89999999999418,,18,,,,,,2019-10-07 09:51:00,1206.4,,,,,2019-10-07 09:59:00,671.2,,,,
150,reheat,,0,[],[],151.10000000000582,,18,,,,3.0,,2019-10-07 09:59:00,671.2,,,,,2019-10-07 10:15:00,,,,,
151,hold,,0,[],[],813.2000000000116,,18,,,,,,2019-10-07 10:15:00,,,,,,2019-10-07 13:37:00,,,,1252.0896551724138,
152,open,,0,[],[],8.199999999982538,,18,,,,,,2019-10-07 13:37:00,1253.3,,,,,2019-10-07 13:43:00,844.6,,,,
153,reheat,,0,[],[],71.80000000001745,,18,,,,2.0,,2019-10-07 13:43:00,844.6,,,,,2019-10-07 13:52:00,,,,,
154,hold,,0,[],[],41.0,,18,,,,,,2019-10-07 13:52:00,,,,,,2019-10-07 14:02:00,,,,1252.1545454545455,
155,open,,0,[],[],16.39999999999418,,18,,,,,,2019-10-07 14:02:00,1258.1,,,,,2019-10-07 14:09:00,757.2,,,,
156,reheat,,0,[],[],92.5,,18,,,,2.0,,2019-10-07 14:09:00,757.2,,,,,2019-10-07 14:21:00,,,,,
157,hold,,0,[],[],84.8999999999942,,18,,,,,,2019-10-07 14:21:00,,,,,,2019-10-07 14:40:00,,,,1243.585,
158,open,,0,[],[],19.5,,18,,,,,,2019-10-07 14:40:00,1258.7,,,,,2019-10-07 14:48:00,865.4,,,,
159,reheat,,0,[],[],43.70000000001164,,18,,,,1.0,,2019-10-07 14:48:00,865.4,,,,,2019-10-07 14:54:00,,,,,
160,open,,0,[],[],35.79999999998836,,18,,,,,,2019-10-07 14:55:00,1257.2,,,,,2019-10-07 15:04:00,900.7,,,,
161,reheat,,0,[],[],74.29999999998836,,18,,,,1.0,,2019-10-07 15:04:00,900.7,,,,,2019-10-07 15:14:00,,,,,
162,hold,,0,[],[],348.40000000002334,,18,,,,,,2019-10-07 15:14:00,,,,,,2019-10-07 16:47:00,,,,1252.5180851063833,
163,open,,0,[],[],13.099999999976713,,18,,,,,,2019-10-07 16:47:00,1258.7,,,,,2019-10-07 16:55:00,713.5,,,,
164,reheat,,0,[],[],72.30000000001745,,18,,,,2.0,,2019-10-07 16:55:00,713.5,,,,,2019-10-07 17:03:00,,,,,
165,heat,19.0,0,[],[],148.10000000000582,148.10000000000582,18,1247.8,0,0.0,1.0,['180929-17035-008'],2019-10-07 17:16:00,914.7,2019-10-07 17:16:00,914.7,2019-10-07 17:06:00,,2019-10-07 17:31:00,1247.8,,0.0,,
