,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
36,open,,0,[],[],31.300000000017466,,17,,,,,,2019-09-25 20:44:00,1253.8,,,,,2019-09-25 20:54:00,747.9,,,,
37,reheat,,0,[],[],84.59999999997672,,17,,,,1.0,,2019-09-25 20:54:00,747.9,,,,,2019-09-25 21:05:00,,,,,
38,hold,,0,[],[],44.30000000001746,,17,,,,,,2019-09-25 21:05:00,1221.4,,,,,2019-09-25 21:13:00,1247.5,,,1237.7444444444445,
39,open,,0,[],[],16.39999999999418,,17,,,,,,2019-09-25 21:13:00,1247.5,,,,,2019-09-25 21:21:00,741.2,,,,
40,reheat,,0,[],[],35.79999999998836,,17,,,,1.0,,2019-09-25 21:21:00,741.2,,,,,2019-09-25 21:25:00,,,,,
41,open,,0,[],[],6.5,,17,,,,,,2019-09-25 21:25:00,1208.4,,,,,2019-09-25 21:31:00,618.3,,,,
42,reheat,,0,[],[],30.900000000023283,,17,,,,1.0,,2019-09-25 21:31:00,618.3,,,,,2019-09-25 21:35:00,,,,,
43,open,,0,[],[],5.0,,17,,,,,,2019-09-25 21:35:00,1109.2,,,,,2019-09-25 21:39:00,653.6,,,,
44,reheat,,0,[],[],135.0,,17,,,,1.0,,2019-09-25 21:39:00,653.6,,,,,2019-09-25 21:52:00,,,,,
45,hold,,0,[],[],341.0999999999767,,17,,,,,,2019-09-25 21:52:00,1213.6,,,,,2019-09-25 22:58:00,1267.4,,,1240.631343283582,
46,open,,0,[],[],8.200000000011643,,17,,,,,,2019-09-25 22:58:00,1267.4,,,,,2019-09-25 23:03:00,750.4,,,,
47,reheat,,0,[],[],74.8999999999942,,17,,,,1.0,,2019-09-25 23:03:00,750.4,,,,,2019-09-25 23:12:00,,,,,
48,hold,,0,[],[],54.20000000001164,,17,,,,,,2019-09-25 23:12:00,1233.4,,,,,2019-09-25 23:22:00,1260.5,,,1239.1545454545453,
49,open,,0,[],[],13.199999999982538,,17,,,,,,2019-09-25 23:22:00,1260.5,,,,,2019-09-25 23:29:00,679.9,,,,
50,reheat,,0,[],[],86.5,,17,,,,2.0,,2019-09-25 23:29:00,679.9,,,,,2019-09-25 23:40:00,,,,,
51,hold,,0,[],[],574.3000000000175,,17,,,,,,2019-09-25 23:40:00,1255.1,,,,,2019-09-26 01:56:00,1262.4,,,1241.8335766423359,
52,open,,0,[],[],19.699999999982534,,17,,,,,,2019-09-26 01:56:00,1262.4,,,,,2019-09-26 02:04:00,822.0,,,,
53,reheat,,0,[],[],80.20000000001164,,17,,,,1.0,,2019-09-26 02:04:00,822.0,,,,,2019-09-26 02:16:00,,,,,
54,heat,24.0,0,[],[],396.1000000000058,396.1000000000058,17,1226.2,0,0.0,1.0,"['190506-17035-004_1', '190826-19088-001_1', '180929-17035-007_1', '190830-15200-018_1']",2019-09-26 04:41:00,541.4,2019-09-26 04:41:00,541.4,2019-09-26 02:23:00,,2019-09-26 05:22:00,1226.2,,0.0,,
55,open,,0,[],[],30.89999999999418,,17,,,,,,2019-09-26 08:48:00,1282.4,,,,,2019-09-26 08:58:00,708.8,,,,
56,reheat,,0,[],[],209.29999999998842,,17,,,,2.0,,2019-09-26 08:58:00,708.8,,,,,2019-09-26 09:18:00,,,,,
57,hold,,0,[],[],1503.3999999999942,,17,,,,,,2019-09-26 09:18:00,1260.1,,,,,2019-09-26 13:56:00,1279.9,,,1261.4670250896056,
58,open,,0,[],[],4.7000000000116415,,17,,,,,,2019-09-26 13:56:00,1279.9,,,,,2019-09-26 14:00:00,793.7,,,,
59,reheat,,0,[],[],19.0,,17,,,,1.0,,2019-09-26 14:00:00,793.7,,,,,2019-09-26 14:03:00,,,,,
60,open,,0,[],[],1.599999999976717,,17,,,,,,2019-09-26 14:04:00,1166.2,,,,,2019-09-26 14:07:00,771.0,,,,
61,reheat,,0,[],[],162.7000000000116,,17,,,,0.0,,2019-09-26 14:07:00,771.0,,,,,2019-09-26 14:22:00,,,,,
62,hold,,0,[],[],5597.0,,17,,,,,,2019-09-26 14:22:00,1268.5,,,,,2019-09-27 09:20:00,1268.1,,,1261.405355575066,
63,open,,0,[],[],35.89999999999418,,17,,,,,,2019-09-27 09:20:00,1268.1,,,,,2019-09-27 09:28:00,1116.1,,,,
64,reheat,,0,[],[],69.5,,17,,,,0.0,,2019-09-27 09:28:00,1116.1,,,,,2019-09-27 09:39:00,,,,,
65,hold,,0,[],[],1675.5,,17,,,,,,2019-09-27 09:39:00,1270.6,,,,,2019-09-27 15:29:00,1276.3,,,1260.9162393162394,
66,open,,0,[],[],43.10000000000582,,17,,,,,,2019-09-27 15:29:00,1276.3,,,,,2019-09-27 15:40:00,830.9,,,,
67,reheat,,0,[],[],54.0,,17,,,,2.0,,2019-09-27 15:40:00,830.9,,,,,2019-09-27 15:47:00,,,,,
68,open,,0,[],[],63.79999999998836,,17,,,,,,2019-09-27 15:47:00,1284.5,,,,,2019-09-27 15:59:00,806.5,,,,
69,reheat,,0,[],[],68.40000000002328,,17,,,,1.0,,2019-09-27 15:59:00,806.5,,,,,2019-09-27 16:06:00,,,,,
70,open,,0,[],"['190506-17035-004', '190826-19088-001', '180929-17035-007', '190830-15200-018']",38.29999999998836,,17,,,,,[],2019-09-27 16:06:00,1279.5,,,,,2019-09-27 16:16:00,613.0,,,,
71,reheat,,0,[],[],113.29999999998836,,17,,,,2.0,,2019-09-27 16:16:00,613.0,,,,,2019-09-27 16:28:00,,,,,
72,heat,25.0,0,[],[],32.0,32.0,17,293.9,0,0.0,330.0,"['190506-17035-004', '190813-15008-081', '180530-12005-031', '190411-19581-006']",2019-09-28 11:01:00,237.8,2019-09-28 11:01:00,237.8,2019-09-27 16:28:00,,2019-09-28 11:59:00,293.9,,0.0,,
73,heat,25.0,0,[],[],2429.0,2429.0,17,780.5,0,0.0,330.0,"['190506-17035-004', '190813-15008-081', '180530-12005-031', '190411-19581-006']",2019-09-29 03:51:00,364.3,2019-09-28 11:01:00,237.8,2019-09-27 16:28:00,,2019-09-29 12:17:00,780.5,,0.0,,
74,heat,25.0,0,[],[],1706.8999999999942,1706.8999999999942,17,1214.9,0,0.0,330.0,"['190506-17035-004', '190813-15008-081', '180530-12005-031', '190411-19581-006']",2019-09-29 13:29:00,796.0,2019-09-28 11:01:00,237.8,2019-09-27 16:28:00,,2019-09-29 15:39:00,1214.9,,0.0,,
75,open,,0,[],[],43.10000000000582,,17,,,,,,2019-09-30 16:09:00,1231.3,,,,,2019-09-30 16:21:00,743.7,,,,
76,reheat,,0,[],[],96.39999999999418,,17,,,,2.0,,2019-09-30 16:21:00,743.7,,,,,2019-09-30 16:33:00,,,,,
77,heat,26.0,0,[],[],123.39999999999418,123.39999999999418,17,1228.0,0,0.0,1.0,"['180929-17035-007', '190813-19173-005', '180530-12005-031']",2019-09-30 16:46:00,824.8,2019-09-30 16:46:00,824.8,2019-09-30 16:33:00,,2019-09-30 16:59:00,1228.0,,0.0,,
78,open,,0,[],[],36.69999999998254,,17,,,,,,2019-09-30 18:28:00,1229.0,,,,,2019-09-30 18:39:00,737.6,,,,
79,reheat,,0,[],[],143.5,,17,,,,1.0,,2019-09-30 18:39:00,737.6,,,,,2019-09-30 18:57:00,,,,,
80,hold,,0,[],[],452.8999999999942,,17,,,,,,2019-09-30 18:57:00,1221.5,,,,,2019-09-30 20:26:00,1228.0,,,1213.9722222222224,
81,open,,0,[],[],8.100000000005819,,17,,,,,,2019-09-30 20:26:00,1228.0,,,,,2019-09-30 20:30:00,742.3,,,,
82,reheat,,0,[],[],73.8999999999942,,17,,,,2.0,,2019-09-30 20:30:00,742.3,,,,,2019-09-30 20:39:00,,,,,
83,hold,,0,[],[],98.60000000000582,,17,,,,,,2019-09-30 20:39:00,1230.8,,,,,2019-09-30 20:56:00,1229.1,,,1216.2166666666665,
84,open,,0,[],[],33.89999999999418,,17,,,,,,2019-09-30 20:56:00,1229.1,,,,,2019-09-30 21:06:00,695.3,,,,
85,reheat,,0,[],[],93.0,,17,,,,1.0,,2019-09-30 21:06:00,695.3,,,,,2019-09-30 21:16:00,,,,,
86,open,,0,[],[],56.5,,17,,,,,,2019-09-30 21:16:00,1227.8,,,,,2019-09-30 21:27:00,616.2,,,,
87,reheat,,0,[],[],102.5,,17,,,,1.0,,2019-09-30 21:27:00,616.2,,,,,2019-09-30 21:37:00,,,,,
88,open,,0,[],[],40.19999999998254,,17,,,,,,2019-09-30 21:41:00,1257.1,,,,,2019-09-30 21:50:00,631.2,,,,
89,reheat,,0,[],[],229.5,,17,,,,1.0,,2019-09-30 21:50:00,631.2,,,,,2019-09-30 22:10:00,,,,,
90,hold,,0,[],[],1120.5,,17,,,,,,2019-09-30 22:10:00,1229.8,,,,,2019-10-01 00:51:00,1256.3,,,1244.224074074074,
91,open,,0,[],[],53.30000000001746,,17,,,,,,2019-10-01 00:51:00,1256.3,,,,,2019-10-01 01:02:00,822.6,,,,
92,reheat,,0,[],[],107.89999999999418,,17,,,,2.0,,2019-10-01 01:02:00,822.6,,,,,2019-10-01 01:16:00,,,,,
93,hold,,0,[],[],1350.6999999999825,,17,,,,,,2019-10-01 01:16:00,1244.2,,,,,2019-10-01 04:55:00,1255.3,,,1243.6104545454548,
94,open,,0,[],[],6.5,,17,,,,,,2019-10-01 04:55:00,1255.3,,,,,2019-10-01 04:59:00,730.8,,,,
95,reheat,,0,[],[],95.0,,17,,,,1.0,,2019-10-01 04:59:00,730.8,,,,,2019-10-01 05:10:00,,,,,
96,heat,27.0,0,[],[],158.2999999999884,158.2999999999884,17,1230.0,0,0.0,1.0,['190813-19173-005'],2019-10-01 06:10:00,944.0,2019-10-01 06:10:00,944.0,2019-10-01 05:56:00,,2019-10-01 06:29:00,1230.0,,0.0,,
97,open,,0,[],[],17.89999999999418,,17,,,,,,2019-10-01 08:24:00,1259.7,,,,,2019-10-01 08:33:00,670.3,,,,
98,reheat,,0,[],[],134.20000000001164,,17,,,,9.0,,2019-10-01 08:33:00,670.3,,,,,2019-10-01 08:55:00,,,,,
99,hold,,0,[],[],162.39999999999418,,17,,,,,,2019-10-01 08:55:00,1281.4,,,,,2019-10-01 09:19:00,1272.1,,,1265.1960000000001,
100,open,,0,[],[],30.89999999999418,,17,,,,,,2019-10-01 09:19:00,1272.1,,,,,2019-10-01 09:27:00,825.4,,,,
101,reheat,,0,[],[],103.5,,17,,,,1.0,,2019-10-01 09:27:00,825.4,,,,,2019-10-01 09:38:00,,,,,
102,hold,,0,[],[],2689.5,,17,,,,,,2019-10-01 09:38:00,1259.0,,,,,2019-10-01 16:44:00,1274.5,,,1263.5887587822015,
103,open,,0,[],[],46.39999999999418,,17,,,,,,2019-10-01 16:44:00,1274.5,,,,,2019-10-01 16:55:00,775.4,,,,
104,reheat,,0,[],[],92.60000000000582,,17,,,,0.0,,2019-10-01 16:55:00,775.4,,,,,2019-10-01 17:05:00,,,,,
105,heat,28.0,0,[],[],522.3999999999942,522.3999999999942,17,1241.9,0,0.0,1.0,"['181001-14017-017', '180607-19217-143', '180607-19217-151']",2019-10-01 19:26:00,477.0,2019-10-01 19:25:00,476.2,2019-10-01 18:03:00,,2019-10-01 20:10:00,1241.9,,0.0,,
106,open,,0,[],[],4.899999999994178,,17,,,,,,2019-10-02 02:42:00,1272.0,,,,,2019-10-02 02:48:00,631.3,,,,
107,reheat,,0,[],[],374.7999999999884,,17,,,,2.0,,2019-10-02 02:48:00,631.3,,,,,2019-10-02 03:18:00,,,,,
108,hold,,0,[],[],2629.1000000000063,,17,,,,,,2019-10-02 03:18:00,1248.2,,,,,2019-10-02 09:48:00,1278.7,,,1261.8158567774935,
109,open,,0,[],[],27.5,,17,,,,,,2019-10-02 09:48:00,1278.7,,,,,2019-10-02 09:56:00,851.4,,,,
110,reheat,,0,[],[],101.70000000001164,,17,,,,0.0,,2019-10-02 09:56:00,851.4,,,,,2019-10-02 10:08:00,,,,,
111,heat,29.0,0,[],[],134.0,134.0,17,1252.2,0,0.0,1.0,"['181001-14017-017_1', '190806-19235-002_1', '190806-19235-001_5']",2019-10-02 10:24:00,861.2,2019-10-02 10:24:00,861.2,2019-10-02 10:18:00,,2019-10-02 10:38:00,1252.2,,0.0,,
112,open,,0,[],[],16.10000000000582,,17,,,,,,2019-10-02 15:41:00,1280.9,,,,,2019-10-02 15:48:00,794.2,,,,
113,reheat,,0,[],[],62.5,,17,,,,1.0,,2019-10-02 15:48:00,794.2,,,,,2019-10-02 15:55:00,,,,,
114,open,,0,[],"['190806-19235-002', '190806-19235-001']",25.60000000000582,,17,,,,,['181001-14017-017'],2019-10-02 15:55:00,1269.9,,,,,2019-10-02 16:00:00,814.3,,,,
115,reheat,,0,[],[],99.19999999998255,,17,,,,2.0,,2019-10-02 16:00:00,814.3,,,,,2019-10-02 16:11:00,,,,,
116,hold,,0,[],[],1416.7000000000116,,17,,,,,,2019-10-02 16:11:00,1252.1,,,,,2019-10-02 20:20:00,1279.2,,,1264.2852000000005,
117,open,,0,[],[],34.29999999998836,,17,,,,,,2019-10-02 20:20:00,1279.2,,,,,2019-10-02 20:32:00,692.5,,,,
118,reheat,,0,[],[],124.79999999998836,,17,,,,4.0,,2019-10-02 20:32:00,692.5,,,,,2019-10-02 20:47:00,,,,,
119,hold,,0,[],[],210.80000000004657,,17,,,,,,2019-10-02 20:47:00,1260.8,,,,,2019-10-02 21:21:00,1272.8,,,1264.2857142857147,
120,open,,0,[],[],32.29999999998836,,17,,,,,,2019-10-02 21:21:00,1272.8,,,,,2019-10-02 21:31:00,716.2,,,,
121,reheat,,0,[],[],122.59999999997672,,17,,,,2.0,,2019-10-02 21:31:00,716.2,,,,,2019-10-02 21:45:00,,,,,
122,hold,,0,[],[],613.4000000000233,,17,,,,,,2019-10-02 21:45:00,1285.0,,,,,2019-10-02 23:38:00,1281.7,,,1266.6,
123,open,,0,[],[],11.399999999965074,,17,,,,,,2019-10-02 23:38:00,1281.7,,,,,2019-10-02 23:59:00,391.4,,,,
124,reheat,,0,[],[],246.80000000004657,,17,,,,4.0,,2019-10-02 23:59:00,391.4,,,,,2019-10-03 00:24:00,,,,,
125,hold,,1,[],[],580.8999999999652,,17,,,,,,2019-10-03 00:24:00,1236.6,,,,,2019-10-03 01:36:00,1270.7000000000005,,,1262.7520547945205,
126,open,,1,[],[],0.0,,17,,,,,,2019-10-03 01:36:00,1270.7000000000005,,,,,2019-10-03 01:46:00,924.8,,,,
127,reheat,,1,[],[],0.0,,17,,,,0.0,,2019-10-03 01:46:00,924.8,,,,,2019-10-03 01:51:00,,,,,
128,open,,1,[],['181001-14017-017'],211.20000000001164,,17,,,,,"['190806-19235-001', '190806-19235-002']",2019-10-03 01:52:00,1267.9,,,,,2019-10-03 02:08:00,855.7999999999994,,,,
129,reheat,,1,[],[],79.59999999997672,,17,,,,0.0,,2019-10-03 02:08:00,855.7999999999994,,,,,2019-10-03 02:37:00,,,,,
130,hold,,1,[],[],0.0,,17,,,,,,2019-10-03 02:37:00,1244.9792307692305,,,,,2019-10-03 07:00:00,1251.9251282050986,,,1248.4521794871648,
131,open,,0,[],[],22.200000000011638,,17,,,,,,2019-10-03 15:31:00,1277.6,,,,,2019-10-03 15:40:00,767.0,,,,
132,reheat,,0,[],[],99.20000000001164,,17,,,,2.0,,2019-10-03 15:40:00,767.0,,,,,2019-10-03 15:51:00,,,,,
133,hold,,0,[],[],246.20000000001164,,17,,,,,,2019-10-03 15:51:00,1262.3,,,,,2019-10-03 16:25:00,1275.1,,,1266.0885714285714,
134,open,,0,[],[],30.09999999997672,,17,,,,,,2019-10-03 16:25:00,1275.1,,,,,2019-10-03 16:29:00,1204.0,,,,
135,reheat,,0,[],[],20.600000000034925,,17,,,,0.0,,2019-10-03 16:29:00,1204.0,,,,,2019-10-03 16:31:00,,,,,
136,open,,0,[],[],6.300000000046567,,17,,,,,,2019-10-03 16:34:00,1277.8,,,,,2019-10-03 16:35:00,1194.6,,,,
137,reheat,,0,[],[],57.19999999995344,,17,,,,1.0,,2019-10-03 16:35:00,1194.6,,,,,2019-10-03 16:43:00,,,,,
138,hold,,0,[],[],1419.8000000000463,,17,,,,,,2019-10-03 16:43:00,1269.8,,,,,2019-10-03 20:26:00,1270.3,,,1262.5866071428572,
139,open,,0,[],[],40.5,,17,,,,,,2019-10-03 20:26:00,1270.3,,,,,2019-10-03 20:38:00,627.9,,,,
140,reheat,,0,[],[],151.69999999995343,,17,,,,2.0,,2019-10-03 20:38:00,627.9,,,,,2019-10-03 20:56:00,,,,,
141,hold,,0,[],[],1852.8000000000463,,17,,,,,,2019-10-03 20:56:00,1274.6,,,,,2019-10-04 02:16:00,1275.2,,,1261.3616822429906,
142,open,,0,[],[],17.799999999988362,,17,,,,,,2019-10-04 02:16:00,1275.2,,,,,2019-10-04 02:24:00,740.9,,,,
143,reheat,,0,[],[],134.09999999997672,,17,,,,1.0,,2019-10-04 02:24:00,740.9,,,,,2019-10-04 02:40:00,,,,,
144,heat,31.0,0,[],[],807.7999999999884,807.7999999999884,17,1263.4,0,0.0,4.0,"['190905-19234-001', '190905-19234-001', '190905-15133-001', '190804-72315-001']",2019-10-04 03:30:00,560.0,2019-10-04 03:30:00,560.0,2019-10-04 02:50:00,,2019-10-04 04:30:00,1263.4,,0.0,,
145,open,,0,[],[],14.5,,17,,,,,,2019-10-04 22:06:00,1276.2,,,,,2019-10-04 22:12:00,778.9,,,,
146,reheat,,0,[],[],28.59999999997672,,17,,,,1.0,,2019-10-04 22:12:00,778.9,,,,,2019-10-04 22:16:00,,,,,
147,open,,0,[],[],6.5,,17,,,,,,2019-10-04 22:16:00,1206.4,,,,,2019-10-04 22:20:00,738.2,,,,
148,reheat,,0,[],[],75.10000000003492,,17,,,,1.0,,2019-10-04 22:20:00,738.2,,,,,2019-10-04 22:27:00,,,,,
149,open,,0,[],[],21.0,,17,,,,,,2019-10-04 22:31:00,1279.7,,,,,2019-10-04 22:36:00,822.6,,,,
150,reheat,,0,[],[],57.79999999998836,,17,,,,1.0,,2019-10-04 22:36:00,822.6,,,,,2019-10-04 22:42:00,,,,,
151,open,,0,[],[],46.800000000046566,,17,,,,,,2019-10-04 22:42:00,1270.7,,,,,2019-10-04 22:50:00,828.1,,,,
152,reheat,,0,[],[],91.69999999995345,,17,,,,0.0,,2019-10-04 22:50:00,828.1,,,,,2019-10-04 23:00:00,,,,,
153,hold,,0,[],[],1057.9000000000233,,17,,,,,,2019-10-04 23:00:00,1278.7,,,,,2019-10-05 01:57:00,1278.3,,,1261.3808988764047,
154,open,,0,[],[],17.799999999988362,,17,,,,,,2019-10-05 01:57:00,1278.3,,,,,2019-10-05 02:02:00,786.6,,,,
155,reheat,,0,[],[],102.79999999998836,,17,,,,2.0,,2019-10-05 02:02:00,786.6,,,,,2019-10-05 02:15:00,,,,,
156,heat,32.0,0,[],[],5079.0,5079.0,17,1208.9,0,0.0,340.0,"['190820-19448-066', '190820-19448-072', '190820-19448-066', '190920-15007-002', '190820-19448-012', '191007-002', '190812-15008-034', '190812-15008-011']",2019-10-06 04:47:00,302.1,2019-10-05 06:50:00,276.7,2019-10-05 05:51:00,,2019-10-07 06:16:00,1208.9,,0.0,,
157,open,,0,[],[],14.799999999988358,,17,,,,,,2019-10-07 21:02:00,1222.8,,,,,2019-10-07 21:09:00,656.2,,,,
158,reheat,,0,[],[],101.5,,17,,,,2.0,,2019-10-07 21:09:00,656.2,,,,,2019-10-07 21:21:00,,,,,
159,open,,0,[],[],47.599999999976724,,17,,,,,,2019-10-07 21:23:00,1234.8,,,,,2019-10-07 21:33:00,635.6,,,,
160,reheat,,0,[],[],78.29999999998836,,17,,,,2.0,,2019-10-07 21:33:00,635.6,,,,,2019-10-07 21:42:00,,,,,
161,open,,0,[],[],21.399999999965075,,17,,,,,,2019-10-07 21:46:00,1226.7,,,,,2019-10-07 21:50:00,838.5,,,,
162,reheat,,0,[],[],50.60000000003493,,17,,,,1.0,,2019-10-07 21:50:00,838.5,,,,,2019-10-07 21:56:00,,,,,
163,open,,0,[],[],16.5,,17,,,,,,2019-10-07 22:02:00,1229.2,,,,,2019-10-07 22:06:00,812.4,,,,
164,reheat,,0,[],[],42.599999999976724,,17,,,,0.0,,2019-10-07 22:06:00,812.4,,,,,2019-10-07 22:11:00,,,,,
165,open,,0,[],[],28.100000000034925,,17,,,,,,2019-10-07 22:15:00,1222.3,,,,,2019-10-07 22:21:00,763.6,,,,
166,reheat,,0,[],[],72.09999999997672,,17,,,,2.0,,2019-10-07 22:21:00,763.6,,,,,2019-10-07 22:29:00,,,,,
167,open,,0,[],[],39.5,,17,,,,,,2019-10-07 22:29:00,1226.2,,,,,2019-10-07 22:38:00,754.7,,,,
168,reheat,,0,[],[],103.29999999998836,,17,,,,1.0,,2019-10-07 22:38:00,754.7,,,,,2019-10-07 22:48:00,,,,,
169,hold,,0,[],[],289.5,,17,,,,,,2019-10-07 22:48:00,1224.6,,,,,2019-10-07 23:27:00,1228.4,,,1213.84,
170,open,,0,[],[],4.900000000023283,,17,,,,,,2019-10-07 23:27:00,1228.4,,,,,2019-10-07 23:32:00,658.5,,,,
171,reheat,,0,[],[],9.899999999965077,,17,,,,1.0,,2019-10-07 23:32:00,658.5,,,,,2019-10-07 23:35:00,,,,,
172,open,,0,[],[],1.7000000000116415,,17,,,,,,2019-10-07 23:36:00,911.6,,,,,2019-10-07 23:39:00,605.5,,,,
173,reheat,,0,[],[],3.2999999999883585,,17,,,,2.0,,2019-10-07 23:39:00,605.5,,,,,2019-10-07 23:42:00,,,,,
174,open,,0,[],[],0.0,,17,,,,,,2019-10-07 23:43:00,775.3,,,,,2019-10-07 23:45:00,615.6,,,,
175,reheat,,0,[],[],127.60000000003492,,17,,,,1.0,,2019-10-07 23:45:00,615.6,,,,,2019-10-07 23:57:00,,,,,
