,가열로번호,에너지,시작시간,종료시간,시간(총),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,cycle,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,민감비고,에러발생
263,4,216.0,2019-10-22 11:31:00,2019-10-22 13:02:00,5460.0,1254.6,1254.0,7,103950.0,14850,ALLOY,1,0,0,46.0,7,103950.0,14850,0,0.0,0,이상없음,0
264,4,317.79999999888236,2019-10-23 10:18:00,2019-10-23 12:56:00,9480.0,1250.6,1252.6,8,108090.0,14850,CARBON,0,1,0,47.0,6,89100.0,14850,2,18990.0,9970,이상없음,0
265,4,1757.9000000003725,2019-10-24 19:51:00,2019-10-25 08:29:00,45480.0,1260.4,1253.3,8,88800.0,11100,ALLOY,1,0,0,49.0,8,88800.0,11100,0,0.0,0,이상없음,0
266,4,145.90000000037253,2019-10-25 11:54:00,2019-10-25 12:59:00,3900.0,1253.8,1256.5,8,88800.0,11100,ALLOY,1,0,0,49.0,8,88800.0,11100,0,0.0,0,이상없음,0
267,4,361.79999999888236,2019-11-04 11:12:00,2019-11-04 13:42:00,9000.0,1271.2,1273.9,5,76770.0,19350,ALLOY,1,0,0,55.0,3,50050.0,19350,2,26720.0,13360,이상없음,0
268,4,271.2000000011176,2019-11-05 04:38:00,2019-11-05 06:05:00,5220.0,1241.5,1236.7,4,51500.0,14100,CARBON,0,1,0,56.0,1,12850.0,12850,3,38650.0,14100,이상없음,0
269,4,2451.2999999988824,2019-11-05 17:49:00,2019-11-06 08:12:00,51780.0,1260.1,1285.7,6,89100.0,14850,ALLOY,1,0,0,57.0,6,89100.0,14850,0,0.0,0,이상없음,0
270,4,195.2000000011176,2019-11-06 11:30:00,2019-11-06 12:56:00,5160.0,1253.0,1273.6,6,89100.0,14850,ALLOY,1,0,0,57.0,6,89100.0,14850,0,0.0,0,이상없음,0
271,4,200.30000000074506,2019-11-11 11:27:00,2019-11-11 12:56:00,5340.0,1262.8,1254.8,9,74570.0,12390,CARBON,0,1,0,60.0,3,31730.0,12390,6,42840.0,7140,이상없음,0
272,4,217.7000000011176,2019-11-12 11:35:00,2019-11-12 12:59:00,5040.0,1259.6,1273.7,8,122300.0,18350,ALLOY,1,0,0,61.0,8,122300.0,18350,0,0.0,0,이상없음,0
273,4,131.0,2019-11-13 16:52:00,2019-11-13 17:55:00,3780.0,1259.4,1253.8,6,89100.0,14850,ALLOY,1,0,0,62.0,6,89100.0,14850,0,0.0,0,이상없음,0
274,4,2871.4000000003725,2019-11-27 17:25:00,2019-11-28 08:50:00,55500.0,1263.2,1263.7,8,88800.0,11100,ALLOY,1,0,0,65.0,8,88800.0,11100,0,0.0,0,이상없음,0
275,4,181.1999999992549,2019-11-28 11:35:00,2019-11-28 12:53:00,4680.0,1265.4,1262.7,8,88800.0,11100,ALLOY,1,0,0,65.0,8,88800.0,11100,0,0.0,0,이상없음,0
276,4,2714.4000000003725,2019-11-28 16:48:00,2019-11-29 09:14:00,59160.0,1261.4,1265.0,8,88800.0,11100,ALLOY,1,0,0,66.0,8,88800.0,11100,0,0.0,0,이상없음,0
277,4,197.4000000003726,2019-11-29 11:18:00,2019-11-29 12:53:00,5700.0,1261.1,1266.7,8,88800.0,11100,ALLOY,1,0,0,66.0,8,88800.0,11100,0,0.0,0,이상없음,0
278,4,260.5,2019-12-03 21:15:00,2019-12-03 23:17:00,7320.0,1265.0,1271.2,7,103950.0,14850,ALLOY,1,0,0,68.0,7,103950.0,14850,0,0.0,0,이상없음,0
279,4,184.7999999988824,2019-12-03 23:29:00,2019-12-04 00:58:00,5340.0,1269.4,1266.4,7,103950.0,14850,ALLOY,1,0,0,68.0,7,103950.0,14850,0,0.0,0,이상없음,0
280,4,3063.2000000011176,2019-12-04 09:11:00,2019-12-05 02:55:00,63840.0,1269.2,1262.0,7,94360.0,13480,ALLOY,1,0,0,69.0,7,94360.0,13480,0,0.0,0,이상없음,0
281,4,2566.199999999255,2019-12-05 09:15:00,2019-12-06 03:25:00,65400.0,1271.7,1288.2,6,80880.0,13480,ALLOY,1,0,0,70.0,6,80880.0,13480,0,0.0,0,이상없음,0
282,4,2175.5999999996275,2019-12-09 17:45:00,2019-12-10 02:24:00,31140.0,1209.7,1254.2,4,77800.0,23100,CARBON,0,1,0,71.0,3,54700.0,19000,1,23100.0,23100,이상없음,0
283,4,1594.5,2019-12-10 03:06:00,2019-12-10 14:22:00,40560.0,1262.2,1254.4,4,77800.0,23100,CARBON,0,1,0,71.0,3,54700.0,19000,1,23100.0,23100,이상없음,0
284,4,203.7000000011176,2019-12-10 14:44:00,2019-12-10 16:06:00,4920.0,1270.6,1275.7,4,77800.0,23100,CARBON,0,1,0,71.0,3,54700.0,19000,1,23100.0,23100,이상없음,0
285,4,308.29999999888236,2019-12-13 11:43:00,2019-12-13 14:24:00,9660.0,1255.4,1256.6,8,76432.0,9554,ALLOY,1,0,0,74.0,8,76432.0,9554,0,0.0,0,이상없음,0
286,4,411.3000000007452,2019-12-16 11:48:00,2019-12-16 14:42:00,10440.0,1278.9,1276.7,9,66870.0,9550,CARBON,0,1,0,75.0,2,15380.0,7690,7,51490.0,9550,이상없음,0
287,4,161.09999999962747,2019-12-16 16:45:00,2019-12-16 17:53:00,4080.0,1283.9,1275.5,9,66870.0,9550,CARBON,0,1,0,75.0,2,15380.0,7690,7,51490.0,9550,이상없음,0
288,4,171.30000000074506,2019-12-19 03:37:00,2019-12-19 04:54:00,4620.0,1269.1,1274.4,7,94360.0,13480,ALLOY,1,0,0,77.0,7,94360.0,13480,0,0.0,0,이상없음,0
289,4,1969.5999999996275,2019-12-19 08:39:00,2019-12-19 20:05:00,41160.0,1246.2,1274.6,6,80880.0,13480,ALLOY,1,0,0,78.0,6,80880.0,13480,0,0.0,0,이상없음,0
290,5,303.6000000014901,2019-08-07 23:41:00,2019-08-08 03:07:00,12360.0,1291.7,1251.5,7,68859.0,9837,ALLOY,1,0,0,12.0,7,68859.0,9837,0,0.0,0,이상없음,0
291,5,159.90000000037253,2019-08-08 04:21:00,2019-08-08 05:35:00,4440.0,1249.1,1251.7,7,68859.0,9837,ALLOY,1,0,0,12.0,7,68859.0,9837,0,0.0,0,이상없음,0
292,5,943.5999999996277,2019-08-13 05:17:00,2019-08-13 10:16:00,17940.0,1232.4,1250.7,4,44680.0,14850,CARBON,0,1,0,14.0,3,35990.0,14850,1,8690.0,8690,이상없음,0
293,5,232.4000000003726,2019-08-13 11:24:00,2019-08-13 12:56:00,5520.0,1247.6,1251.1,4,44680.0,14850,CARBON,0,1,0,14.0,3,35990.0,14850,1,8690.0,8690,이상없음,0
294,5,165.59999999962747,2019-08-14 11:38:00,2019-08-14 12:59:00,4860.0,1251.3,1249.6,3,45800.0,19600,CARBON,0,1,0,15.0,1,19600.0,19600,2,26200.0,13100,이상없음,0
295,5,365.09999999962747,2019-08-14 23:59:00,2019-08-15 02:01:00,7320.0,1249.8,1250.4,5,34120.0,9200,CARBON,0,1,0,16.0,1,9200.0,9200,4,24920.0,6320,이상없음,0
296,5,829.5999999996277,2019-08-15 02:36:00,2019-08-15 09:14:00,23880.0,1245.9,1252.2,5,34120.0,9200,CARBON,0,1,0,16.0,1,9200.0,9200,4,24920.0,6320,이상없음,0
297,5,173.0999999996274,2019-08-15 09:33:00,2019-08-15 10:49:00,4560.0,1252.4,1272.0,5,34120.0,9200,CARBON,0,1,0,16.0,1,9200.0,9200,4,24920.0,6320,이상없음,0
298,5,189.5,2019-08-15 11:46:00,2019-08-15 13:02:00,4560.0,1290.8,1271.6,5,34120.0,9200,CARBON,0,1,0,16.0,1,9200.0,9200,4,24920.0,6320,이상없음,0
299,5,389.09999999962747,2019-08-15 23:41:00,2019-08-16 02:00:00,8340.0,1269.8,1271.0,3,50550.0,17350,CARBON,0,1,0,17.0,3,50550.0,17350,0,0.0,0,이상없음,0
300,5,476.6999999992548,2019-08-16 03:01:00,2019-08-16 06:17:00,11760.0,1286.6,1269.8,3,50550.0,17350,CARBON,0,1,0,17.0,3,50550.0,17350,0,0.0,0,이상없음,0
301,5,694.5999999996277,2019-08-16 07:08:00,2019-08-16 13:03:00,21300.0,1271.2,1252.7,3,50550.0,17350,CARBON,0,1,0,17.0,3,50550.0,17350,0,0.0,0,이상없음,0
302,5,765.4000000003723,2019-08-19 14:01:00,2019-08-19 20:20:00,22740.0,1252.3,1249.7,2,31250.0,25100,CARBON,0,1,0,18.0,1,25100.0,25100,1,6150.0,6150,이상없음,0
303,5,266.40000000037253,2019-08-19 21:28:00,2019-08-19 23:15:00,6420.0,1271.4,1272.6,2,31250.0,25100,CARBON,0,1,0,18.0,1,25100.0,25100,1,6150.0,6150,이상없음,0
304,5,245.30000000074506,2019-08-20 00:03:00,2019-08-20 01:52:00,6540.0,1265.2,1270.9,2,31250.0,25100,CARBON,0,1,0,18.0,1,25100.0,25100,1,6150.0,6150,이상없음,0
305,5,387.09999999962747,2019-08-26 07:48:00,2019-08-26 10:30:00,9720.0,1267.7,1251.7,2,30700.0,22100,CARBON,0,1,0,21.0,1,22100.0,22100,1,8600.0,8600,이상없음,0
306,5,1875.7999999988824,2019-08-26 21:56:00,2019-08-27 08:31:00,38100.0,1255.5,1249.7,6,96600.0,16100,ALLOY,1,0,0,22.0,6,96600.0,16100,0,0.0,0,이상없음,0
307,5,170.5,2019-08-27 09:36:00,2019-08-27 10:57:00,4860.0,1247.3,1249.7,6,96600.0,16100,ALLOY,1,0,0,22.0,6,96600.0,16100,0,0.0,0,이상없음,0
308,5,182.5999999996274,2019-08-27 11:38:00,2019-08-27 13:00:00,4920.0,1249.8,1250.5,6,96600.0,16100,ALLOY,1,0,0,22.0,6,96600.0,16100,0,0.0,0,이상없음,0
309,5,254.4000000003726,2019-08-28 11:01:00,2019-08-28 12:58:00,7020.0,1269.2,1251.3,6,96600.0,16100,ALLOY,1,0,0,23.0,6,96600.0,16100,0,0.0,0,이상없음,0
310,5,258.5,2019-09-04 12:09:00,2019-09-04 13:35:00,5160.0,1271.1,1272.0,7,41680.0,6940,ALLOY,1,0,0,25.0,4,24710.0,6940,3,16970.0,5790,이상없음,0
311,5,189.4000000003726,2019-09-05 11:34:00,2019-09-05 12:57:00,4980.0,1287.0,1272.0,3,57300.0,19600,CARBON,0,1,0,26.0,1,19600.0,19600,2,37700.0,18850,이상없음,0
312,5,776.5,2019-09-06 04:03:00,2019-09-06 10:08:00,21900.0,1265.6,1271.2,6,89100.0,14850,ALLOY,1,0,0,27.0,6,89100.0,14850,0,0.0,0,이상없음,0
313,5,264.80000000074506,2019-09-06 11:12:00,2019-09-06 13:03:00,6660.0,1286.2,1271.9,6,89100.0,14850,ALLOY,1,0,0,27.0,6,89100.0,14850,0,0.0,0,이상없음,0
314,5,429.3999999985099,2019-09-07 05:10:00,2019-09-07 08:26:00,11760.0,1252.2,1270.8,7,76677.0,14270,CARBON,0,1,0,28.0,1,14270.0,14270,6,62407.0,12750,이상없음,0
315,5,442.59999999962747,2019-09-07 09:02:00,2019-09-07 13:00:00,14280.0,1247.9,1250.2,7,76677.0,14270,CARBON,0,1,0,28.0,1,14270.0,14270,6,62407.0,12750,이상없음,0
316,5,179.5999999996274,2019-09-07 15:23:00,2019-09-07 16:29:00,3960.0,1269.5,1270.9,7,76677.0,14270,CARBON,0,1,0,28.0,1,14270.0,14270,6,62407.0,12750,이상없음,0
317,5,768.9000000003723,2019-09-18 16:50:00,2019-09-18 20:12:00,12120.0,1262.3,1299.2,8,118920.0,16100,ALLOY,1,0,0,36.0,8,118920.0,16100,0,0.0,0,이상없음,0
318,5,349.8000000007452,2019-09-18 23:47:00,2019-09-19 01:59:00,7920.0,1282.4,1270.7,8,118920.0,16100,ALLOY,1,0,0,36.0,8,118920.0,16100,0,0.0,0,이상없음,0
319,5,237.4000000003726,2019-10-01 14:21:00,2019-10-01 15:39:00,4680.0,1241.6,1229.8,4,56970.0,25000,SUS,0,0,1,43.0,2,32010.0,25000,2,24960.0,18350,이상없음,0
320,5,287.8999999985099,2019-10-02 11:16:00,2019-10-02 12:58:00,6120.0,1270.7,1251.8,7,94360.0,13480,ALLOY,1,0,0,44.0,7,94360.0,13480,0,0.0,0,이상없음,0
321,5,274.59999999962747,2019-10-03 11:08:00,2019-10-03 12:57:00,6540.0,1225.4,1252.5,7,103950.0,14850,ALLOY,1,0,0,45.0,7,103950.0,14850,0,0.0,0,이상없음,0
322,5,264.30000000074506,2019-10-15 08:37:00,2019-10-15 10:08:00,5460.0,1207.4,1250.4,9,78970.0,9190,SUS,0,0,1,53.0,1,5450.0,5450,8,73520.0,9190,이상없음,0
323,5,581.1999999992547,2019-10-18 11:58:00,2019-10-18 16:06:00,14880.0,1246.0,1251.1,9,107500.0,13480,ALLOY,1,0,0,56.0,9,107500.0,13480,0,0.0,0,이상없음,0
324,5,445.9000000003725,2019-10-22 09:53:00,2019-10-22 11:15:00,4920.0,1255.5,1251.5,7,103950.0,14850,ALLOY,1,0,0,57.0,7,103950.0,14850,0,0.0,0,이상없음,0
325,5,1642.2000000011176,2019-10-22 11:28:00,2019-10-22 21:20:00,35520.0,1256.2,1251.3,7,103950.0,14850,ALLOY,1,0,0,57.0,7,103950.0,14850,0,0.0,0,이상없음,0
326,5,245.30000000074506,2019-10-22 23:44:00,2019-10-23 01:12:00,5280.0,1263.9,1249.6,7,103950.0,14850,ALLOY,1,0,0,57.0,7,103950.0,14850,0,0.0,0,이상없음,0
327,5,256.0,2019-10-23 23:39:00,2019-10-24 01:12:00,5580.0,1280.4,1272.2,11,82200.0,8960,ALLOY,1,0,0,58.0,5,38580.0,8960,6,43620.0,7750,이상없음,0
328,5,562.2000000011176,2019-10-28 22:24:00,2019-10-29 01:30:00,11160.0,1281.2,1271.5,3,63280.0,25100,CARBON,0,1,0,61.0,2,50200.0,25100,1,13080.0,13080,이상없음,0
329,5,1766.8000000007446,2019-10-30 20:30:00,2019-10-31 07:26:00,39360.0,1258.0,1251.0,8,88800.0,11100,ALLOY,1,0,0,63.0,8,88800.0,11100,0,0.0,0,이상없음,0
330,5,1130.3000000007448,2019-11-05 05:53:00,2019-11-05 10:17:00,15840.0,1250.8,1271.2,7,103950.0,14850,ALLOY,1,0,0,65.0,7,103950.0,14850,0,0.0,0,이상없음,0
331,5,320.30000000074506,2019-11-05 11:26:00,2019-11-05 13:02:00,5760.0,1270.8,1271.1,7,103950.0,14850,ALLOY,1,0,0,65.0,7,103950.0,14850,0,0.0,0,이상없음,0
332,5,166.30000000074506,2019-11-07 14:43:00,2019-11-07 15:56:00,4380.0,1268.8,1272.5,7,89907.0,13480,ALLOY,1,0,0,67.0,7,89907.0,13480,0,0.0,0,이상없음,0
333,5,184.0999999996274,2019-11-19 23:36:00,2019-11-20 00:59:00,4980.0,1250.9,1250.5,7,103950.0,14850,ALLOY,1,0,0,75.0,7,103950.0,14850,0,0.0,0,이상없음,0
334,5,422.0,2019-11-20 23:01:00,2019-11-21 02:02:00,10860.0,1276.1,1271.2,10,122590.0,19600,CARBON,0,1,0,76.0,4,78400.0,19600,6,44190.0,7590,이상없음,0
335,5,142.19999999925494,2019-11-21 02:31:00,2019-11-21 03:36:00,3900.0,1270.0,1270.3,10,122590.0,19600,CARBON,0,1,0,76.0,4,78400.0,19600,6,44190.0,7590,이상없음,0
336,5,432.59999999962747,2019-11-23 02:12:00,2019-11-23 05:20:00,11280.0,1273.3,1271.0,6,56740.0,9600,CARBON,0,1,0,78.0,4,38400.0,9600,2,18340.0,9170,이상없음,0
337,5,318.90000000037253,2019-11-26 06:20:00,2019-11-26 08:27:00,7620.0,1266.4,1251.9,4,76050.0,23000,CARBON,0,1,0,80.0,3,53050.0,18350,1,23000.0,23000,이상없음,0
338,5,795.8999999985097,2019-11-26 09:52:00,2019-11-26 15:04:00,18720.0,1250.3,1271.9,4,76050.0,23000,CARBON,0,1,0,80.0,3,53050.0,18350,1,23000.0,23000,이상없음,0
339,5,333.79999999888236,2019-12-02 11:26:00,2019-12-02 12:57:00,5460.0,1248.9,1272.3,8,76432.0,9554,ALLOY,1,0,0,84.0,8,76432.0,9554,0,0.0,0,이상없음,0
340,5,300.90000000037253,2019-12-05 09:21:00,2019-12-05 10:59:00,5880.0,1283.4,1271.6,8,94720.0,13480,ALLOY,1,0,0,87.0,6,80880.0,13480,2,13840.0,6920,이상없음,0
341,5,290.69999999925494,2019-12-11 23:52:00,2019-12-12 01:35:00,6180.0,1272.0,1272.8,9,109290.0,14850,ALLOY,1,0,0,90.0,6,89100.0,14850,3,20190.0,6730,이상없음,0
342,5,1131.0,2019-12-19 09:03:00,2019-12-19 16:44:00,27660.0,1270.6,1271.5,10,89680.0,13480,ALLOY,1,0,0,94.0,10,89680.0,13480,0,0.0,0,이상없음,0
343,5,296.09999999962747,2019-12-20 11:41:00,2019-12-20 13:26:00,6300.0,1282.2,1271.0,8,76432.0,9554,ALLOY,1,0,0,95.0,8,76432.0,9554,0,0.0,0,이상없음,0
344,5,253.5,2019-12-25 11:31:00,2019-12-25 12:58:00,5220.0,1264.3,1250.7,7,103950.0,14850,ALLOY,1,0,0,97.0,7,103950.0,14850,0,0.0,0,이상없음,0
345,5,264.7999999988824,2019-12-27 04:30:00,2019-12-27 06:09:00,5940.0,1269.2,1271.2,7,94360.0,13480,ALLOY,1,0,0,99.0,7,94360.0,13480,0,0.0,0,이상없음,0
346,6,538.2000000000116,2019-09-27 02:42:00,2019-09-27 04:44:00,7320.0,1237.8,1233.9,8,101580.0,13480,ALLOY,1,0,0,2.0,6,80880.0,13480,2,20700.0,10350,이상없음,0
347,6,1396.5,2019-10-17 16:52:00,2019-10-17 22:13:00,19260.0,1254.9,1260.3,4,109990.0,42550,ALLOY,1,0,0,12.0,2,80050.0,42550,2,29940.0,14970,이상없음,0
348,6,2713.4000000000233,2019-11-04 16:40:00,2019-11-05 04:02:00,40920.0,1209.8,1255.4,5,59230.0,12850,SUS,0,0,1,16.0,1,12850.0,12850,4,46380.0,11800,이상없음,0
349,6,299.5999999999767,2019-11-18 23:47:00,2019-11-19 00:54:00,4020.0,1254.0,1254.6,5,64785.0,25950,SUS,0,0,1,25.0,1,8370.0,8370,4,56415.0,25950,이상없음,0
350,6,631.6000000000347,2019-11-19 01:26:00,2019-11-19 03:57:00,9060.0,1258.9,1255.2,5,64785.0,25950,SUS,0,0,1,25.0,1,8370.0,8370,4,56415.0,25950,이상없음,0
351,6,317.5999999999767,2019-11-19 11:58:00,2019-11-19 13:04:00,3960.0,1277.6,1274.5,7,103950.0,14850,ALLOY,1,0,0,26.0,7,103950.0,14850,0,0.0,0,이상없음,0
352,6,422.2999999999884,2019-11-20 07:03:00,2019-11-20 08:38:00,5700.0,1250.6,1273.8,8,88800.0,11100,ALLOY,1,0,0,27.0,8,88800.0,11100,0,0.0,0,이상없음,0
353,6,314.29999999998836,2019-11-20 11:41:00,2019-11-20 12:50:00,4140.0,1275.4,1275.4,8,88800.0,11100,ALLOY,1,0,0,27.0,8,88800.0,11100,0,0.0,0,이상없음,0
354,6,2633.700000000012,2019-11-25 12:10:00,2019-11-25 22:46:00,38160.0,1236.5,1235.4,6,67175.0,16400,CARBON,0,1,0,30.0,1,16400.0,16400,5,50775.0,10155,이상없음,0
355,6,804.8999999999651,2019-11-27 15:35:00,2019-11-27 18:39:00,11040.0,1257.9,1254.9,7,94360.0,13480,ALLOY,1,0,0,32.0,7,94360.0,13480,0,0.0,0,이상없음,0
356,6,1912.5,2019-11-27 19:15:00,2019-11-28 03:23:00,29280.0,1258.2,1277.3,7,94360.0,13480,ALLOY,1,0,0,32.0,7,94360.0,13480,0,0.0,0,이상없음,0
357,13,1851.8000000000175,2019-10-14 17:15:00,2019-10-14 22:55:00,20400.0,1260.2,1259.1,1,59000.0,59000,SUS,0,0,1,0.0,1,59000.0,59000,0,0.0,0,이상없음,0
358,13,1405.1000000000058,2019-10-15 00:11:00,2019-10-15 05:01:00,17400.0,1255.3,1258.3,1,59000.0,59000,SUS,0,0,1,0.0,1,59000.0,59000,0,0.0,0,이상없음,0
359,13,1173.7000000000114,2019-10-18 21:25:00,2019-10-19 01:29:00,14640.0,1256.0,1258.1,2,80050.0,42550,ALLOY,1,0,0,6.0,2,80050.0,42550,0,0.0,0,이상없음,0
360,13,563.5,2019-11-15 03:19:00,2019-11-15 05:25:00,7560.0,1259.8,1262.3,7,205450.0,30850,ALLOY,1,0,0,24.0,7,205450.0,30850,0,0.0,0,이상없음,0
361,13,883.7999999999884,2019-11-21 11:59:00,2019-11-21 14:07:00,7680.0,1259.1,1253.6,6,235100.0,68100,CARBON,0,1,0,29.0,3,84800.0,36100,3,150300.0,68100,이상없음,0
362,13,3951.100000000035,2019-11-21 14:42:00,2019-11-22 03:57:00,47700.0,1257.8,1256.2,6,235100.0,68100,CARBON,0,1,0,29.0,3,84800.0,36100,3,150300.0,68100,이상없음,0
363,13,690.5,2019-11-25 08:48:00,2019-11-25 11:20:00,9120.0,1256.1,1262.9,7,188880.0,31500,CARBON,0,1,0,30.0,3,67680.0,29420,4,121200.0,31500,이상없음,0
364,13,852.8999999999651,2019-11-25 23:41:00,2019-11-26 01:43:00,7320.0,1257.0,1251.2,7,226950.0,38600,CARBON,0,1,0,31.0,5,171500.0,38600,2,55450.0,34350,이상없음,0
365,13,1161.7999999999886,2019-11-26 05:52:00,2019-11-26 08:26:00,9240.0,1258.6,1263.0,7,226950.0,38600,CARBON,0,1,0,31.0,5,171500.0,38600,2,55450.0,34350,이상없음,0
366,13,3718.4000000000233,2019-11-26 08:47:00,2019-11-26 21:42:00,46500.0,1262.5,1265.9,7,226950.0,38600,CARBON,0,1,0,31.0,5,171500.0,38600,2,55450.0,34350,이상없음,0
367,13,1403.6000000000354,2019-11-26 22:58:00,2019-11-27 04:36:00,20280.0,1262.0,1265.0,7,226950.0,38600,CARBON,0,1,0,31.0,5,171500.0,38600,2,55450.0,34350,이상없음,0
368,13,396.2000000000117,2019-11-27 21:49:00,2019-11-27 23:18:00,5340.0,1249.8,1259.2,3,98300.0,38600,CARBON,0,1,0,33.0,2,77200.0,38600,1,21100.0,21100,이상없음,0
369,13,4018.4000000000233,2019-12-11 01:53:00,2019-12-11 17:10:00,55020.0,1250.4,1261.0,2,123220.0,91370,CARBON,0,1,0,40.0,1,31850.0,31850,1,91370.0,91370,이상없음,0
370,13,1710.0999999999767,2019-12-11 21:29:00,2019-12-12 02:16:00,17220.0,1257.1,1257.5,6,177350.0,39600,ALLOY,1,0,0,41.0,4,98150.0,31850,2,79200.0,39600,이상없음,0
371,13,4437.300000000047,2019-12-12 03:18:00,2019-12-12 17:02:00,49440.0,1261.6,1262.9,6,177350.0,39600,ALLOY,1,0,0,41.0,4,98150.0,31850,2,79200.0,39600,이상없음,0
372,13,342.89999999990687,2019-12-13 07:11:00,2019-12-13 08:22:00,4260.0,1263.1,1260.3,3,111050.0,39600,CARBON,0,1,0,42.0,1,31850.0,31850,2,79200.0,39600,이상없음,0
373,13,254.29999999993007,2019-12-13 08:50:00,2019-12-13 09:56:00,3960.0,1258.1,1262.9,3,111050.0,39600,CARBON,0,1,0,42.0,1,31850.0,31850,2,79200.0,39600,이상없음,0
374,13,1388.5999999999767,2019-12-24 07:20:00,2019-12-24 11:27:00,14820.0,1259.1,1255.5,3,105050.0,46500,CARBON,0,1,0,47.0,1,31050.0,31050,2,74000.0,46500,이상없음,0
375,13,1357.6999999999534,2019-12-24 12:16:00,2019-12-24 15:27:00,11460.0,1259.2,1254.8,3,105050.0,46500,CARBON,0,1,0,47.0,1,31050.0,31050,2,74000.0,46500,이상없음,0
376,17,1361.9000000000233,2019-09-25 10:20:00,2019-09-25 14:37:00,15420.0,1238.9,1248.2,6,160104.0,42550,CARBON,0,1,0,1.0,2,80050.0,42550,4,80054.0,27500,이상없음,0
377,17,301.70000000001164,2019-09-25 14:57:00,2019-09-25 16:00:00,3780.0,1222.2,1246.0,6,160104.0,42550,CARBON,0,1,0,1.0,2,80050.0,42550,4,80054.0,27500,이상없음,0
378,17,926.3000000000177,2019-09-25 16:37:00,2019-09-25 20:18:00,13260.0,1243.7,1262.2,6,160104.0,42550,CARBON,0,1,0,1.0,2,80050.0,42550,4,80054.0,27500,이상없음,0
379,17,574.3000000000175,2019-09-25 23:40:00,2019-09-26 01:56:00,8160.0,1255.1,1262.4,6,160104.0,42550,CARBON,0,1,0,1.0,2,80050.0,42550,4,80054.0,27500,이상없음,0
380,17,2629.1000000000063,2019-10-02 03:18:00,2019-10-02 09:48:00,23400.0,1248.2,1278.7,3,168640.0,120440,ALLOY,1,0,0,6.0,3,168640.0,120440,0,0.0,0,이상없음,0
381,17,1416.7000000000116,2019-10-02 16:11:00,2019-10-02 20:20:00,14940.0,1252.1,1279.2,3,171140.0,120440,CARBON,0,1,0,7.0,3,171140.0,120440,0,0.0,0,이상없음,0
382,17,613.4000000000233,2019-10-02 21:45:00,2019-10-02 23:38:00,6780.0,1285.0,1281.7,3,171140.0,120440,CARBON,0,1,0,7.0,3,171140.0,120440,0,0.0,0,이상없음,0
383,17,1419.8000000000463,2019-10-03 16:43:00,2019-10-03 20:26:00,13380.0,1269.8,1270.3,3,171140.0,120440,CARBON,0,1,0,7.0,3,171140.0,120440,0,0.0,0,이상없음,0
384,17,1852.8000000000463,2019-10-03 20:56:00,2019-10-04 02:16:00,19200.0,1274.6,1275.2,3,171140.0,120440,CARBON,0,1,0,7.0,3,171140.0,120440,0,0.0,0,이상없음,0
385,17,462.7000000000117,2019-10-07 23:57:00,2019-10-08 00:58:00,3660.0,1215.0,1223.3,8,115460.0,23800,SUS,0,0,1,9.0,1,20850.0,20850,7,94610.0,23800,이상없음,0
386,17,508.89999999996513,2019-10-08 02:17:00,2019-10-08 03:40:00,4980.0,1221.4,1225.7,8,115460.0,23800,SUS,0,0,1,9.0,1,20850.0,20850,7,94610.0,23800,이상없음,0
387,17,1087.6999999999532,2019-10-15 22:27:00,2019-10-16 01:23:00,10560.0,1259.0,1256.5,6,132950.0,44100,CARBON,0,1,0,14.0,5,126550.0,44100,1,6400.0,6400,이상없음,0
388,17,1409.3999999999646,2019-10-16 02:33:00,2019-10-16 06:12:00,13140.0,1249.4,1256.4,6,132950.0,44100,CARBON,0,1,0,14.0,5,126550.0,44100,1,6400.0,6400,이상없음,0
389,17,2208.9000000000233,2019-10-16 11:26:00,2019-10-16 15:50:00,15840.0,1225.3,1255.3,7,174050.0,44100,CARBON,0,1,0,15.0,2,88200.0,44100,5,85850.0,33350,이상없음,0
390,17,609.0999999999767,2019-10-16 16:30:00,2019-10-16 18:05:00,5700.0,1260.3,1257.5,7,174050.0,44100,CARBON,0,1,0,15.0,2,88200.0,44100,5,85850.0,33350,이상없음,0
391,17,518.0,2019-10-22 10:17:00,2019-10-22 11:38:00,4860.0,1279.0,1280.9,5,90300.0,31500,CARBON,0,1,0,19.0,3,27300.0,9100,2,63000.0,31500,이상없음,0
392,17,677.1000000000347,2019-10-31 08:44:00,2019-10-31 11:27:00,9780.0,1258.0,1266.5,4,145050.0,54150,CARBON,0,1,0,27.0,1,53500.0,53500,3,91550.0,54150,이상없음,0
393,17,319.4000000000233,2019-10-31 11:46:00,2019-10-31 13:01:00,4500.0,1280.9,1268.0,4,145050.0,54150,CARBON,0,1,0,27.0,1,53500.0,53500,3,91550.0,54150,이상없음,0
394,17,900.7999999999884,2019-11-01 10:40:00,2019-11-01 13:24:00,9840.0,1262.8,1276.7,4,157600.0,39700,CARBON,0,1,0,28.0,2,78200.0,39100,2,79400.0,39700,이상없음,0
