,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생
75,1719.7000000000116,92760.0,55140.0,248.8,351.9,0,0.0,0,8,124490.0,16085,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,124490.0,16085,0,0.0,0,0,0.0,0,8,124490.0,16085,33360.0,0,누락없음,6,2019-12-09,주간,2019-12-07 07:30:00,토,안겹침,이상없음,5.0,0,C,주말,0
76,1475.9000000000233,8520.0,8400.0,677.9,1252.4,0,0.0,0,5,51370.0,11950,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,51370.0,11950,0,0.0,0,0,0.0,0,5,51370.0,11950,420.0,0,누락없음,6,2019-12-12,야간,2019-12-12 06:18:00,목,안겹침,이상없음,8.0,0,C,평일,0
77,2300.9000000003725,19140.0,18300.0,584.2,1006.0,0,0.0,0,12,91820.0,9970,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,12,91820.0,9970,0,0.0,0,0,0.0,0,12,91820.0,9970,3660.0,0,누락없음,5,2019-12-13,야간,2019-12-13 01:57:00,금,안겹침,이상없음,8.0,0,C,평일,0
78,2056.9000000003725,19020.0,18180.0,1006.0,1256.9,0,0.0,0,12,91820.0,9970,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,12,91820.0,9970,0,0.0,0,0,0.0,0,12,91820.0,9970,22800.0,0,누락없음,5,2019-12-13,야간,2019-12-13 07:16:00,금,안겹침,이상없음,12.0,0,C,평일,0
79,2506.0999999996275,33840.0,26760.0,647.1,1251.4,0,0.0,0,4,28940.0,9550,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,41840.0,9550,0,0.0,0,0,0.0,0,6,41840.0,9550,187200.0,0,강종누락,3,2019-12-16,야간,2019-12-15 23:07:00,일,겹침,이상없음,6.0,4,C,주말,0
80,2025.2000000011176,58980.0,51900.0,589.7,647.1,0,0.0,0,4,28940.0,9550,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,41840.0,9550,0,0.0,0,0,0.0,0,6,41840.0,9550,128220.0,0,강종누락,3,2019-12-16,야간,2019-12-15 06:44:00,일,겹침,이상없음,6.0,6,C,주말,0
81,518.1999999992548,15960.0,8880.0,392.1,589.7,0,0.0,0,4,28940.0,9550,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,41840.0,9550,0,0.0,0,0,0.0,0,6,41840.0,9550,112260.0,0,강종누락,3,2019-12-16,야간,2019-12-15 02:18:00,일,안겹침,이상없음,11.0,0,C,주말,0
82,2049.199999999255,28560.0,28080.0,742.0,1250.4,0,0.0,0,8,83280.0,13700,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,83280.0,13700,0,0.0,0,0,0.0,0,8,83280.0,13700,5880.0,0,누락없음,4,2019-12-17,주간,2019-12-16 20:07:00,월,안겹침,이상없음,9.0,0,C,평일,0
83,4369.899999999907,26700.0,26400.0,382.3,1247.2,0,0.0,0,8,82135.0,13150,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,82135.0,13150,0,0.0,0,0,0.0,0,8,82135.0,13150,14220.0,0,누락없음,6,2019-12-19,야간,2019-12-19 06:10:00,목,안겹침,이상없음,8.0,0,C,평일,0
84,2515.5,30540.0,29400.0,589.4,1255.4,0,0.0,0,9,76580.0,9900,1,7680.0,7680,0,0.0,0,0,0.0,0,0,0.0,0,10,84260.0,9900,0,0.0,0,0,0.0,0,10,84260.0,9900,11100.0,0,누락없음,4,2019-12-20,야간,2019-12-20 01:39:00,금,안겹침,이상없음,6.0,0,CS,평일,0
85,3114.0,26580.0,25680.0,605.4,1257.3,0,0.0,0,11,65670.0,5970,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,65670.0,5970,0,0.0,0,0,0.0,0,11,65670.0,5970,4680.0,0,누락없음,5,2019-12-28,야간,2019-12-28 02:22:00,토,안겹침,이상없음,7.0,0,C,주말,0
86,1489.6000000000934,8760.0,8640.0,730.8,1255.3,0,0.0,0,4,56600.0,14150,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,56600.0,14150,0,0.0,0,0,0.0,0,4,56600.0,14150,2760.0,0,누락없음,6,2019-12-28,야간,2019-12-27 23:03:00,금,안겹침,이상없음,2.0,0,C,평일,0
